LAMMPS data file via write_data, version 23 Jun 2022, timestep = 1730

770 atoms
31 atom types
715 bonds
17 bond types
1087 angles
18 angle types
455 dihedrals
9 dihedral types
0 impropers
2 improper types

0 20 xlo xhi
0 20 ylo yhi
0 20 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 15.999
19 15.999
20 15.999
21 15.999
22 14.007
23 14.007
24 14.007
25 14.007
26 18.998
27 30.974
28 6.941
29 32.065
30 32.065
31 6.941

Atoms # full

40 4 19 -0.35 4.756555664313244 2.1834618658832032 1.6344315762041497 0 0 0
42 4 1 0.22 3.5660135697014326 1.6523472749705803 1.0881482590301448 0 0 0
48 4 11 0.06 3.3586400081013785 0.644418618979425 1.450748601258273 0 0 0
46 4 11 0.06 2.711315857476209 2.273810154731535 1.3560897485152155 0 0 0
37 4 9 0.52 5.782290259455846 1.2122784809676836 1.6475340412297004 0 0 0
38 4 20 -0.5 5.7721521650946555 0.27895516811463206 0.847423081491116 0 0 0
43 4 11 0.06 8.196758947361042 0.6676908956356987 1.3107512475766507 0 0 0
41 4 1 0.22 7.940319575756351 0.6104919891623205 2.36947951675112 0 0 0
769 74 26 -0.39 12.12540576543799 1.9523132281119 0.20127822370646561 0 0 1
151 13 11 0.06 13.630034579602265 2.33723358772245 2.1882848390530407 0 0 0
689 60 11 0.06 3.9391561120349166 4.091506527085967 0.15748213457496882 0 0 1
399 34 19 -0.35 6.409101128037213 4.480358787605498 1.6896809866767313 0 0 0
401 34 1 0.22 7.760515126205509 4.105930278227707 1.8777667193391778 0 0 0
405 34 11 0.06 7.938260079184914 3.1524563755632253 1.3860228926841522 0 0 0
403 34 11 0.06 8.492501733003621 4.806161781516257 1.4761978842818488 0 0 0
146 13 20 -0.5 11.791076522373157 4.015049588447467 2.3996996120530283 0 0 0
149 13 1 0.22 14.350187376601774 3.1431247766727854 2.045524636866232 0 0 0
152 13 11 0.06 14.475777330722067 3.3007058147911392 0.9841380910680961 0 0 0
153 13 11 0.06 15.33002508138377 2.8001736449838295 2.336379917936212 0 0 0
400 34 19 -0.35 4.7079764830381965 6.16574839068406 1.8497870508602496 0 0 0
397 34 9 0.52 6.087910154898762 5.8483033382924665 1.8949307303321106 0 0 0
