LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 3.483 11.889 19.003
2 1 20 -0.50 4.225 12.142 19.912
3 1 19 -0.35 2.304 11.095 19.083
4 1 19 -0.35 3.627 12.330 17.657
5 1 1 +0.22 1.719 11.045 17.786
6 1 1 +0.22 2.537 11.808 16.905
7 1 11 +0.06 1.769 10.008 17.451
8 1 11 +0.06 0.756 11.552 17.849
9 1 11 +0.06 2.954 11.115 16.174
10 1 11 +0.06 1.941 12.658 16.572
11 1 11 +0.06 8.323 5.367 17.054
12 1 11 +0.06 8.065 4.896 15.981
13 2 9 +0.52 7.482 5.345 18.203
14 2 20 -0.50 9.525 6.047 17.403
15 2 19 -0.35 8.163 6.010 19.261
16 2 19 -0.35 9.426 6.444 18.766
17 2 1 +0.22 7.589 6.905 19.500
18 2 1 +0.22 8.361 5.267 20.033
19 2 11 +0.06 9.419 7.534 18.782
20 2 11 +0.06 10.191 5.896 19.316
21 2 11 +0.06 0.611 10.996 5.604
22 2 11 +0.06 0.030 11.593 4.740
23 2 11 +0.06 0.271 9.707 6.104
24 2 11 +0.06 1.760 11.453 6.309
25 3 9 +0.52 1.211 9.367 7.118
26 3 20 -0.50 2.131 10.446 7.245
27 3 19 -0.35 0.660 9.305 8.057
28 3 19 -0.35 1.774 8.507 6.758
29 3 1 +0.22 1.995 10.869 8.241
30 3 1 +0.22 3.108 10.071 6.941
31 3 11 +0.06 9.096 16.608 8.067
32 3 11 +0.06 9.132 17.200 9.110
33 3 11 +0.06 8.731 17.156 6.805
34 3 11 +0.06 9.412 15.233 7.875
35 3 11 +0.06 8.820 16.120 5.832
36 3 11 +0.06 9.241 14.931 6.494
37 4 9 +0.52 7.811 15.940 5.462
38 4 20 -0.50 9.614 16.399 5.139
39 4 19 -0.35 8.421 14.217 6.420
40 4 19 -0.35 10.224 14.676 6.098
41 4 1 +0.22 3.859 14.434 17.061
42 4 1 +0.22 3.641 13.950 15.985
43 4 11 +0.06 2.886 14.735 18.056
44 4 11 +0.06 5.136 14.810 17.567
45 4 11 +0.06 3.561 15.296 19.177
46 4 11 +0.06 4.952 15.342 18.875
47 4 11 +0.06 3.220 16.327 19.273
48 4 11 +0.06 3.437 14.601 20.007
49 5 9 +0.52 5.236 16.394 18.835
50 5 20 -0.50 5.453 14.668 19.569
51 5 19 -0.35 6.628 11.172 18.737
52 5 19 -0.35 6.475 11.029 19.919
53 5 1 +0.22 7.694 10.635 17.960
54 5 1 +0.22 5.776 11.908 17.866
55 5 11 +0.06 7.501 11.040 16.609
56 5 11 +0.06 6.315 11.826 16.551
