LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 14.435 8.812 16.005
2 1 20 -0.50 13.541 8.771 15.205
3 1 19 -0.35 15.556 9.533 15.734
4 1 19 -0.35 14.327 8.138 17.181
5 1 1 +0.22 15.579 10.207 14.473
6 1 1 +0.22 13.113 7.409 17.376
7 1 11 +0.06 14.650 10.009 13.938
8 1 11 +0.06 15.682 11.280 14.637
9 1 11 +0.06 16.422 9.847 13.884
10 1 11 +0.06 13.139 6.912 18.347
11 1 11 +0.06 12.266 8.095 17.342
12 1 11 +0.06 13.006 6.661 16.589
13 2 9 +0.52 10.922 5.714 19.079
14 2 20 -0.50 10.275 5.284 18.165
15 2 19 -0.35 12.105 5.128 19.409
16 2 19 -0.35 10.474 6.786 19.785
17 2 1 +0.22 12.493 4.008 18.610
18 2 1 +0.22 9.222 7.334 19.365
19 2 11 +0.06 11.735 3.822 17.850
20 2 11 +0.06 13.448 4.219 18.127
21 2 11 +0.06 12.595 3.127 19.245
22 2 11 +0.06 8.965 8.183 19.999
23 2 11 +0.06 9.298 7.665 18.329
24 2 11 +0.06 8.446 6.573 19.447
25 3 9 +0.52 7.426 18.284 1.847
26 3 20 -0.50 7.715 18.961 0.899
27 3 19 -0.35 6.259 17.586 1.853
28 3 19 -0.35 8.266 18.215 2.914
29 3 1 +0.22 5.442 17.721 0.688
30 3 1 +0.22 9.469 18.982 2.816
31 3 11 +0.06 5.928 18.389 -0.023
32 3 11 +0.06 5.300 16.742 0.228
33 3 11 +0.06 4.473 18.133 0.969
34 3 11 +0.06 10.060 18.850 3.723
35 3 11 +0.06 10.046 18.646 1.955
36 3 11 +0.06 9.219 20.037 2.696
37 4 9 +0.52 11.818 13.890 10.567
