LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 8.799 9.757 10.482
2 1 20 -0.50 9.231 9.591 11.589
3 1 19 -0.35 9.571 9.467 9.400
4 1 19 -0.35 7.538 10.236 10.309
5 1 1 +0.22 10.881 8.969 9.681
6 1 1 +0.22 6.803 10.512 11.504
7 1 11 +0.06 11.025 8.912 10.760
8 1 11 +0.06 10.994 7.975 9.246
9 1 11 +0.06 11.625 9.640 9.250
10 1 11 +0.06 5.813 10.888 11.243
11 1 11 +0.06 6.701 9.597 12.088
12 1 11 +0.06 7.332 11.262 12.092
13 2 9 +0.52 11.661 14.694 8.822
14 2 20 -0.50 10.799 14.094 9.402
15 2 19 -0.35 11.801 14.553 7.476
16 2 19 -0.35 12.499 15.515 9.510
17 2 1 +0.22 10.874 13.670 6.840
18 2 1 +0.22 12.276 15.599 10.920
19 2 11 +0.06 10.197 13.254 7.585
20 2 11 +0.06 10.300 14.220 6.094
21 2 11 +0.06 11.419 12.861 6.353
22 2 11 +0.06 13.002 16.281 11.364
23 2 11 +0.06 11.268 15.970 11.108
24 2 11 +0.06 12.388 14.611 11.366
25 3 9 +0.52 12.266 2.788 15.988
26 3 20 -0.50 13.193 3.540 16.114
27 3 19 -0.35 11.065 3.256 15.553
28 3 19 -0.35 12.417 1.468 16.280
29 3 1 +0.22 11.003 4.656 15.271
30 3 1 +0.22 13.714 1.070 16.729
31 3 11 +0.06 11.975 5.110 15.467
32 3 11 +0.06 10.736 4.805 14.225
33 3 11 +0.06 10.250 5.122 15.908
34 3 11 +0.06 13.716 -0.002 16.932
35 3 11 +0.06 14.452 1.294 15.959
36 3 11 +0.06 13.966 1.611 17.642
37 4 9 +0.52 4.467 18.694 13.443
38 4 20 -0.50 4.375 19.850 13.135
39 4 19 -0.35 3.440 17.839 13.189
40 4 19 -0.35 5.598 18.239 14.046
41 4 1 +0.22 2.294 18.409 12.553
42 4 1 +0.22 6.623 19.210 14.271
43 4 11 +0.06 2.463 19.472 12.382
44 4 11 +0.06 2.121 17.910 11.599
45 4 11 +0.06 1.421 18.279 13.193
46 4 11 +0.06 7.476 18.734 14.756
47 4 11 +0.06 6.939 19.635 13.318
48 4 11 +0.06 6.238 20.003 14.913
49 5 9 +0.52 4.167 5.396 7.617
50 5 20 -0.50 4.697 6.239 8.287
51 5 19 -0.35 3.578 4.325 8.213
52 5 19 -0.35 4.157 5.512 6.262
53 5 1 +0.22 3.640 4.290 9.641
54 5 1 +0.22 4.801 6.671 5.728
55 5 11 +0.06 4.172 5.169 10.004
56 5 11 +0.06 2.628 4.284 10.049
57 5 11 +0.06 4.165 3.389 9.960
58 5 11 +0.06 4.730 6.657 4.639
59 5 11 +0.06 4.314 7.568 6.111
60 5 11 +0.06 5.851 6.673 6.022
61 6 9 +0.52 4.159 8.443 10.445
62 6 20 -0.50 3.824 7.291 10.474
63 6 19 -0.35 3.218 9.424 10.400
64 6 19 -0.35 5.480 8.767 10.456
65 6 1 +0.22 1.857 8.986 10.391
66 6 1 +0.22 6.394 7.669 10.504
67 6 11 +0.06 1.824 7.897 10.424
68 6 11 +0.06 1.339 9.391 11.261
69 6 11 +0.06 1.368 9.338 9.482
70 6 11 +0.06 7.417 8.047 10.509
71 6 11 +0.06 6.218 7.088 11.409
72 6 11 +0.06 6.247 7.034 9.630
73 7 9 +0.52 1.519 12.453 16.175
74 7 20 -0.50 2.291 13.036 15.465
75 7 19 -0.35 0.740 11.462 15.665
76 7 19 -0.35 1.423 12.785 17.491
77 7 1 +0.22 0.911 11.185 14.273
78 7 1 +0.22 2.281 13.839 17.936
79 7 11 +0.06 1.669 11.850 13.860
80 7 11 +0.06 1.228 10.149 14.145
81 7 11 +0.06 -0.034 11.342 13.753
82 7 11 +0.06 2.118 14.016 19.000
83 7 11 +0.06 3.321 13.556 17.771
84 7 11 +0.06 2.060 14.749 17.379
85 8 9 +0.52 15.931 17.969 15.399
86 8 20 -0.50 15.545 19.046 15.762
87 8 19 -0.35 15.227 16.850 15.719
88 8 19 -0.35 17.074 17.868 14.668
89 8 1 +0.22 14.040 17.057 16.489
90 8 1 +0.22 17.746 19.097 14.382
91 8 11 +0.06 13.914 18.121 16.686
92 8 11 +0.06 13.178 16.685 15.934
93 8 11 +0.06 14.122 16.519 17.434
94 8 11 +0.06 18.642 18.893 13.795
95 8 11 +0.06 17.083 19.751 13.815
96 8 11 +0.06 18.027 19.585 15.315
97 9 9 +0.52 13.893 12.846 12.738
98 9 20 -0.50 12.919 12.426 13.298
99 9 19 -0.35 14.339 14.104 13.001
100 9 19 -0.35 14.551 12.064 11.840
101 9 1 +0.22 13.583 14.849 13.958
102 9 1 +0.22 14.008 10.759 11.630
103 9 11 +0.06 12.751 14.244 14.316
104 9 11 +0.06 14.224 15.118 14.798
105 9 11 +0.06 13.198 15.756 13.491
106 9 11 +0.06 14.614 10.227 10.895
107 9 11 +0.06 14.012 10.207 12.569
108 9 11 +0.06 12.986 10.844 11.262
109 10 9 +0.52 14.778 10.246 18.870
110 10 20 -0.50 15.969 10.378 18.934
111 10 19 -0.35 13.979 11.339 18.736
112 10 19 -0.35 14.227 9.004 18.932
113 10 1 +0.22 14.648 12.601 18.680
114 10 1 +0.22 15.145 7.918 19.073
115 10 11 +0.06 15.724 12.446 18.759
116 10 11 +0.06 14.420 13.092 17.734
117 10 11 +0.06 14.310 13.229 19.505
118 10 11 +0.06 14.593 6.977 19.112
119 10 11 +0.06 15.826 7.903 18.222
120 10 11 +0.06 15.716 8.040 19.993
121 11 9 +0.52 13.200 5.227 17.663
122 11 20 -0.50 12.197 5.884 17.731
123 11 19 -0.35 13.256 4.008 18.264
124 11 19 -0.35 14.279 5.702 16.985
125 11 1 +0.22 12.074 3.594 18.952
126 11 1 +0.22 14.125 6.992 16.388
127 11 11 +0.06 11.311 4.367 18.864
128 11 11 +0.06 11.704 2.667 18.513
129 11 11 +0.06 12.305 3.429 20.005
130 11 11 +0.06 15.048 7.267 15.875
131 11 11 +0.06 13.306 6.965 15.669
132 11 11 +0.06 13.907 7.728 17.161
133 12 9 +0.52 17.661 3.722 1.077
134 12 20 -0.50 16.914 4.141 0.237
135 12 19 -0.35 18.778 4.425 1.406
136 12 19 -0.35 17.392 2.543 1.699
137 12 1 +0.22 18.977 5.651 0.698
138 12 1 +0.22 16.196 1.876 1.287
139 12 11 +0.06 18.160 5.802 -0.006
140 12 11 +0.06 19.004 6.480 1.407
141 12 11 +0.06 19.922 5.608 0.155
142 12 11 +0.06 16.084 0.948 1.850
143 12 11 +0.06 15.337 2.519 1.474
144 12 11 +0.06 16.255 1.648 0.223
145 13 9 +0.52 15.111 9.914 2.531
146 13 20 -0.50 16.307 9.836 2.472
147 13 19 -0.35 14.457 10.869 1.816
148 13 19 -0.35 14.410 9.049 3.311
149 13 1 +0.22 15.278 11.733 1.026
150 13 1 +0.22 15.184 8.081 4.024
151 13 11 +0.06 16.324 11.453 1.148
152 13 11 +0.06 14.997 11.640 -0.024
153 13 11 +0.06 15.137 12.764 1.349
154 13 11 +0.06 14.520 7.446 4.612
155 13 11 +0.06 15.740 7.466 3.316
156 13 11 +0.06 15.881 8.590 4.690
157 14 9 +0.52 8.894 5.512 2.225
158 14 20 -0.50 8.887 4.705 1.337
159 14 19 -0.35 8.711 6.831 1.948
160 14 19 -0.35 9.086 5.107 3.510
161 14 1 +0.22 8.517 7.160 0.570
162 14 1 +0.22 9.269 3.702 3.702
163 14 11 +0.06 8.554 6.252 -0.030
164 14 11 +0.06 7.546 7.640 0.444
165 14 11 +0.06 9.304 7.842 0.246
166 14 11 +0.06 9.413 3.496 4.764
167 14 11 +0.06 8.389 3.167 3.346
168 14 11 +0.06 10.147 3.370 3.148
169 15 9 +0.52 17.143 14.369 9.346
170 15 20 -0.50 16.491 13.366 9.244
171 15 19 -0.35 16.578 15.500 9.847
172 15 19 -0.35 18.447 14.374 8.959
173 15 1 +0.22 15.203 15.398 10.227
174 15 1 +0.22 18.953 13.139 8.444
175 15 11 +0.06 14.847 14.386 10.035
176 15 11 +0.06 15.102 15.624 11.288
177 15 11 +0.06 14.613 16.108 9.647
178 15 11 +0.06 20.001 13.262 8.169
179 15 11 +0.06 18.867 12.365 9.207
180 15 11 +0.06 18.379 12.849 7.565
181 16 9 +0.52 7.559 16.476 12.326
182 16 20 -0.50 7.428 17.537 12.870
183 16 19 -0.35 6.680 16.094 11.361
184 16 19 -0.35 8.585 15.655 12.675
185 16 1 +0.22 5.635 17.023 11.062
186 16 1 +0.22 9.457 16.141 13.699
187 16 11 +0.06 5.741 17.905 11.693
188 16 11 +0.06 5.697 17.315 10.014
189 16 11 +0.06 4.668 16.555 11.251
190 16 11 +0.06 10.236 15.404 13.894
191 16 11 +0.06 9.915 17.075 13.374
192 16 11 +0.06 8.886 16.315 14.611
193 17 9 +0.52 15.432 9.932 14.227
194 17 20 -0.50 14.854 9.313 15.078
195 17 19 -0.35 15.524 11.286 14.315
196 17 19 -0.35 15.994 9.279 13.175
197 17 1 +0.22 14.902 11.883 15.456
198 17 1 +0.22 15.846 7.857 13.169
199 17 11 +0.06 14.449 11.107 16.072
200 17 11 +0.06 15.651 12.419 16.039
201 17 11 +0.06 14.132 12.581 15.126
202 17 11 +0.06 16.334 7.444 12.284
203 17 11 +0.06 16.306 7.439 14.064
204 17 11 +0.06 14.787 7.601 13.151
205 18 9 +0.52 9.122 6.811 15.069
206 18 20 -0.50 8.302 5.980 15.345
207 18 19 -0.35 9.482 7.007 13.772
208 18 19 -0.35 9.690 7.559 16.053
209 18 1 +0.22 8.831 6.175 12.809
210 18 1 +0.22 9.248 7.282 17.385
211 18 11 +0.06 8.135 5.507 13.316
212 18 11 +0.06 8.286 6.798 12.099
213 18 11 +0.06 9.577 5.585 12.275
214 18 11 +0.06 9.769 7.937 18.084
215 18 11 +0.06 8.175 7.456 17.456
216 18 11 +0.06 9.465 6.243 17.632
217 19 9 +0.52 10.812 18.007 7.524
218 19 20 -0.50 10.046 18.359 6.669
219 19 19 -0.35 10.568 18.318 8.825
220 19 19 -0.35 11.923 17.297 7.191
221 19 1 +0.22 9.376 19.067 9.078
222 19 1 +0.22 12.094 17.018 5.799
223 19 11 +0.06 8.860 19.258 8.137
224 19 11 +0.06 8.724 18.498 9.741
225 19 11 +0.06 9.636 20.015 9.549
226 19 11 +0.06 13.012 16.447 5.653
227 19 11 +0.06 11.246 16.438 5.437
228 19 11 +0.06 12.158 17.954 5.245
229 20 9 +0.52 6.327 7.717 14.050
230 20 20 -0.50 5.408 8.418 14.373
231 20 19 -0.35 6.089 6.486 13.522
232 20 19 -0.35 7.605 8.153 14.211
233 20 1 +0.22 4.714 6.115 13.391
234 20 1 +0.22 7.755 9.459 14.774
235 20 11 +0.06 4.083 6.925 13.755
236 20 11 +0.06 4.489 5.922 12.342
237 20 11 +0.06 4.524 5.215 13.975
238 20 11 +0.06 8.816 9.700 14.855
239 20 11 +0.06 7.266 10.191 14.131
240 20 11 +0.06 7.301 9.483 15.764
241 21 9 +0.52 3.228 12.551 5.950
242 21 20 -0.50 2.958 13.661 6.317
243 21 19 -0.35 4.517 12.224 5.665
244 21 19 -0.35 2.244 11.621 5.818
245 21 1 +0.22 5.480 13.267 5.833
246 21 1 +0.22 0.922 12.058 6.140
247 21 11 +0.06 4.980 14.173 6.174
248 21 11 +0.06 6.221 12.961 6.572
249 21 11 +0.06 5.975 13.461 4.881
250 21 11 +0.06 0.222 11.233 5.999
251 21 11 +0.06 0.889 12.386 7.179
252 21 11 +0.06 0.643 12.886 5.488
253 22 9 +0.52 6.913 1.533 2.984
254 22 20 -0.50 7.899 0.852 3.029
255 22 19 -0.35 6.051 1.553 4.036
256 22 19 -0.35 6.656 2.286 1.880
257 22 1 +0.22 6.405 0.731 5.151
258 22 1 +0.22 7.618 2.200 0.826
259 22 11 +0.06 7.343 0.216 4.941
260 22 11 +0.06 6.523 1.352 6.039
261 22 11 +0.06 5.618 -0.004 5.324
262 22 11 +0.06 7.309 2.841 -0.001
263 22 11 +0.06 8.591 2.526 1.193
264 22 11 +0.06 7.686 1.169 0.478
265 23 9 +0.52 9.538 13.252 17.797
266 23 20 -0.50 8.735 12.990 16.945
267 23 19 -0.35 10.412 14.279 17.615
268 23 19 -0.35 9.575 12.524 18.945
269 23 1 +0.22 10.297 14.987 16.378
270 23 1 +0.22 8.619 11.465 19.046
271 23 11 +0.06 9.494 14.552 15.783
272 23 11 +0.06 10.074 16.035 16.578
273 23 11 +0.06 11.236 14.914 15.829
274 23 11 +0.06 8.742 10.954 20.002
275 23 11 +0.06 7.612 11.877 18.982
276 23 11 +0.06 8.774 10.756 18.233
277 24 9 +0.52 10.331 16.700 1.628
278 24 20 -0.50 10.462 16.429 0.467
279 24 19 -0.35 9.436 17.652 2.007
280 24 19 -0.35 11.077 16.056 2.565
281 24 1 +0.22 8.698 18.274 0.952
282 24 1 +0.22 11.990 15.073 2.072
283 24 11 +0.06 9.004 17.851 -0.004
284 24 11 +0.06 7.632 18.100 1.103
285 24 11 +0.06 8.895 19.346 0.955
286 24 11 +0.06 12.529 14.625 2.908
287 24 11 +0.06 11.438 14.297 1.540
288 24 11 +0.06 12.700 15.543 1.392
289 25 9 +0.52 4.621 15.632 8.220
290 25 20 -0.50 4.072 16.085 9.187
291 25 19 -0.35 5.335 14.479 8.321
292 25 19 -0.35 4.528 16.272 7.024
293 25 1 +0.22 5.375 13.878 9.618
294 25 1 +0.22 3.757 17.476 7.015
295 25 11 +0.06 4.799 14.484 10.318
296 25 11 +0.06 4.948 12.876 9.568
297 25 11 +0.06 6.409 13.816 9.958
298 25 11 +0.06 3.753 17.899 6.010
299 25 11 +0.06 2.734 17.255 7.319
300 25 11 +0.06 4.195 18.194 7.709
301 26 9 +0.52 18.553 11.909 17.946
302 26 20 -0.50 19.737 12.047 17.803
303 26 19 -0.35 18.046 10.692 18.279
304 26 19 -0.35 17.720 12.970 17.775
305 26 1 +0.22 18.999 9.638 18.438
306 26 1 +0.22 18.344 14.208 17.426
307 26 11 +0.06 20.001 10.023 18.253
308 26 11 +0.06 18.941 9.246 19.453
309 26 11 +0.06 18.780 8.841 17.727
310 26 11 +0.06 17.583 14.982 17.316
311 26 11 +0.06 19.044 14.497 18.211
312 26 11 +0.06 18.882 14.092 16.485
313 27 9 +0.52 14.556 9.550 8.498
314 27 20 -0.50 14.147 9.263 7.407
315 27 19 -0.35 14.850 10.844 8.795
316 27 19 -0.35 14.726 8.581 9.438
317 27 1 +0.22 14.641 11.791 7.745
318 27 1 +0.22 14.390 7.251 9.034
319 27 11 +0.06 14.267 11.277 6.860
320 27 11 +0.06 13.912 12.536 8.067
321 27 11 +0.06 15.583 12.285 7.507
322 27 11 +0.06 14.565 6.564 9.863
323 27 11 +0.06 13.340 7.212 8.746
324 27 11 +0.06 15.010 6.961 8.186
325 28 9 +0.52 8.653 12.683 2.949
326 28 20 -0.50 8.624 11.761 2.182
327 28 19 -0.35 7.596 13.536 3.026
328 28 19 -0.35 9.742 12.875 3.741
329 28 1 +0.22 6.498 13.254 2.155
330 28 1 +0.22 10.801 11.927 3.589
331 28 11 +0.06 6.722 12.367 1.563
332 28 11 +0.06 5.600 13.079 2.748
333 28 11 +0.06 6.335 14.102 1.490
334 28 11 +0.06 11.616 12.180 4.270
335 28 11 +0.06 10.433 10.928 3.820
336 28 11 +0.06 11.167 11.951 2.563
337 29 9 +0.52 12.418 7.268 12.310
338 29 20 -0.50 11.287 7.082 11.953
339 29 19 -0.35 12.713 8.331 13.106
340 29 19 -0.35 13.404 6.418 11.918
341 29 1 +0.22 11.612 9.169 13.466
342 29 1 +0.22 12.998 5.331 11.082
343 29 11 +0.06 10.698 8.783 13.015
344 29 11 +0.06 11.504 9.181 14.551
345 29 11 +0.06 11.794 10.182 13.109
346 29 11 +0.06 13.866 4.720 10.832
347 29 11 +0.06 12.265 4.720 11.609
348 29 11 +0.06 12.555 5.722 10.166
349 30 9 +0.52 13.062 4.406 5.417
350 30 20 -0.50 12.807 4.849 4.331
351 30 19 -0.35 13.044 5.221 6.505
352 30 19 -0.35 13.368 3.088 5.558
353 30 1 +0.22 12.711 6.589 6.258
354 30 1 +0.22 13.362 2.311 4.358
355 30 11 +0.06 12.525 6.732 5.194
356 30 11 +0.06 11.816 6.853 6.822
357 30 11 +0.06 13.538 7.227 6.571
358 30 11 +0.06 13.620 1.278 4.592
359 30 11 +0.06 12.369 2.343 3.908
360 30 11 +0.06 14.091 2.717 3.657
361 31 9 +0.52 4.773 8.790 17.729
362 31 20 -0.50 3.757 8.241 18.054
363 31 19 -0.35 5.042 10.044 18.181
364 31 19 -0.35 5.656 8.158 16.910
365 31 1 +0.22 4.056 10.627 19.037
366 31 1 +0.22 5.287 6.843 16.487
367 31 11 +0.06 3.234 9.926 19.175
368 31 11 +0.06 4.504 10.857 20.004
369 31 11 +0.06 3.679 11.545 18.585
370 31 11 +0.06 6.065 6.438 15.838
371 31 11 +0.06 5.171 6.199 17.358
372 31 11 +0.06 4.345 6.887 15.939
373 32 9 +0.52 11.508 9.372 17.848
374 32 20 -0.50 10.899 10.007 18.665
375 32 19 -0.35 11.959 8.126 18.154
376 32 19 -0.35 11.745 9.898 16.617
377 32 1 +0.22 11.661 7.658 19.472
