LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2509

770 atoms
31 atom types
715 bonds
17 bond types
1087 angles
18 angle types
455 dihedrals
9 dihedral types
0 impropers
2 improper types

0 20 xlo xhi
0 20 ylo yhi
0 20 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 15.999
19 15.999
20 15.999
21 15.999
22 14.007
23 14.007
24 14.007
25 14.007
26 18.998
27 30.974
28 6.941
29 32.065
30 32.065
31 6.941

Atoms # full

767 74 26 -0.39 3.3819668863488124 9.689706809347364 6.811361490843171 0 0 0
296 25 11 0.06 5.587858484362113 9.92899822004666 5.663440563215652 0 0 0
295 25 11 0.06 7.2050263362839395 9.361874286558722 5.444902210046576 0 0 0
67 6 11 0.06 15.389082669114678 8.594796670814306 4.881991207777704 0 0 0
453 38 11 0.06 13.659456453499992 7.091770587667957 6.023376570864681 0 0 0
69 6 11 0.06 16.81001374889545 8.277586590845024 3.917402699109897 0 0 0
607 52 11 0.06 16.48174125037403 10.054375289511533 6.591891387121218 0 0 0
756 72 26 -0.39 17.524892955203093 7.538939672376069 6.230275005902134 0 0 0
348 29 11 0.06 1.9852391849614364 11.184297332431035 5.376636915085974 0 0 0
338 29 20 -0.5 4.012557101167862 12.319036392856525 6.6046146527313825 0 0 0
353 30 1 0.22 6.829006166466083 11.804006590417755 7.531507611801356 0 0 0
355 30 11 0.06 7.013494532311874 10.729804972425073 7.554240200910355 0 0 0
357 30 11 0.06 6.499963440011594 12.084680763053246 6.5364587192831936 0 0 0
349 30 9 0.52 8.989529402660578 12.337253319460139 6.899246523392682 0 0 0
350 30 20 -0.5 9.15285597047675 11.24064873280949 6.369461479926541 0 0 0
62 6 20 -0.5 14.424318893611169 10.886528964698867 5.11415667971361 0 0 0
602 52 20 -0.5 13.804111651858346 12.208766414849327 7.619775165043748 0 0 0
603 52 19 -0.35 15.881305938204546 11.245767279415869 7.258391838343544 0 0 0
89 8 1 0.22 18.351631543998472 12.569998604147132 5.21287596818185 0 0 0
91 8 11 0.06 19.432876736702916 12.70172759249889 5.224209680121371 0 0 0
92 8 11 0.06 18.09659330464179 11.868914362228429 6.005257902428474 0 0 0
645 56 2 0.22 1.9127171090721968 14.47045643004273 7.885998605825783 0 0 0
646 56 2 0.22 0.7542109405701672 15.258476292508961 7.233029577012174 0 0 0
648 56 11 0.06 0.10338414759832425 14.716145267138526 6.543334979581221 0 0 0
650 56 11 0.06 1.8236235366288387 13.387496675775996 7.768369131336129 0 0 0
