LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 3.421 11.808 7.172
2 1 20 -0.50 2.478 11.081 7.021
3 1 19 -0.35 4.671 11.374 6.860
4 1 19 -0.35 3.239 13.066 7.656
5 1 1 +0.22 4.763 10.038 6.358
6 1 1 +0.22 1.890 13.433 7.956
7 1 11 +0.06 3.768 9.595 6.317
8 1 11 +0.06 5.195 10.055 5.357
9 1 11 +0.06 5.398 9.445 7.018
10 1 11 +0.06 1.866 14.456 8.334
11 1 11 +0.06 1.285 13.368 7.051
12 1 11 +0.06 1.488 12.758 8.711
13 2 9 +0.52 17.687 3.122 1.020
14 2 20 -0.50 18.496 3.981 0.797
15 2 19 -0.35 18.087 1.829 1.150
16 2 19 -0.35 16.371 3.443 1.142
17 2 1 +0.22 19.489 1.589 1.005
18 2 1 +0.22 16.047 4.828 0.990
19 2 11 +0.06 20.001 2.530 0.808
20 2 11 +0.06 19.879 1.148 1.923
21 2 11 +0.06 19.656 0.903 0.174
22 2 11 +0.06 14.971 4.965 1.108
23 2 11 +0.06 16.572 5.410 1.747
24 2 11 +0.06 16.349 5.165 -0.002
25 3 9 +0.52 9.193 11.969 5.147
26 3 20 -0.50 9.428 13.146 5.156
27 3 19 -0.35 10.212 11.072 5.224
28 3 19 -0.35 7.907 11.533 5.060
29 3 1 +0.22 11.528 11.624 5.313
30 3 1 +0.22 6.905 12.550 4.984
31 3 11 +0.06 11.467 12.712 5.302
32 3 11 +0.06 11.998 11.296 6.240
33 3 11 +0.06 12.122 11.284 4.464
34 3 11 +0.06 5.920 12.085 4.918
35 3 11 +0.06 6.952 13.175 5.875
36 3 11 +0.06 7.076 13.164 4.099
37 4 9 +0.52 14.511 13.709 11.432
38 4 20 -0.50 14.641 12.662 10.859
39 4 19 -0.35 15.594 14.323 11.980
40 4 19 -0.35 13.281 14.280 11.533
41 4 1 +0.22 16.844 13.647 11.822
42 4 1 +0.22 12.204 13.561 10.927
43 4 11 +0.06 16.690 12.722 11.267
44 4 11 +0.06 17.537 14.288 11.277
45 4 11 +0.06 17.259 13.417 12.804
46 4 11 +0.06 11.273 14.110 11.070
47 4 11 +0.06 12.397 13.448 9.860
48 4 11 +0.06 12.118 12.576 11.387
49 5 9 +0.52 11.099 2.388 1.229
50 5 20 -0.50 12.049 1.659 1.170
51 5 19 -0.35 11.268 3.734 1.132
52 5 19 -0.35 9.852 1.869 1.392
53 5 1 +0.22 12.614 4.186 0.963
54 5 1 +0.22 9.774 0.444 1.483
55 5 11 +0.06 13.285 3.328 0.942
56 5 11 +0.06 12.697 4.736 0.025
57 5 11 +0.06 12.885 4.840 1.792
58 5 11 +0.06 8.733 0.145 1.611
59 5 11 +0.06 10.169 -0.002 0.571
60 5 11 +0.06 10.357 0.102 2.338
61 6 9 +0.52 11.747 8.934 8.143
62 6 20 -0.50 11.270 10.023 7.976
63 6 19 -0.35 13.026 8.813 8.589
64 6 19 -0.35 11.007 7.822 7.886
65 6 1 +0.22 13.724 10.037 8.832
66 6 1 +0.22 9.674 8.049 7.421
67 6 11 +0.06 13.071 10.879 8.604
68 6 11 +0.06 14.024 10.083 9.879
69 6 11 +0.06 14.610 10.082 8.198
70 6 11 +0.06 9.180 7.092 7.250
71 6 11 +0.06 9.119 8.614 8.170
72 6 11 +0.06 9.705 8.613 6.489
73 7 9 +0.52 0.954 2.965 2.982
74 7 20 -0.50 0.641 1.950 2.424
75 7 19 -0.35 1.083 4.119 2.273
76 7 19 -0.35 1.181 2.962 4.323
77 7 1 +0.22 0.825 4.024 0.870
78 7 1 +0.22 1.021 1.704 4.983
79 7 11 +0.06 0.560 2.997 0.617
