LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 9.838 0.668 17.601
2 1 20 -0.50 10.257 1.248 18.564
3 1 19 -0.35 8.501 0.457 17.463
4 1 19 -0.35 10.699 0.221 16.648
5 1 1 +0.22 7.675 0.963 18.515
6 1 1 +0.22 12.084 0.489 16.879
7 1 11 +0.06 8.299 1.445 19.267
8 1 11 +0.06 6.971 1.688 18.108
9 1 11 +0.06 7.125 0.140 18.973
10 1 11 +0.06 12.675 0.088 16.055
11 1 11 +0.06 12.241 1.566 16.947
12 1 11 +0.06 12.395 0.018 17.811
13 2 9 +0.52 13.266 15.598 17.016
14 2 20 -0.50 13.918 16.519 17.424
15 2 19 -0.35 13.615 14.977 15.858
16 2 19 -0.35 12.176 15.175 17.713
17 2 1 +0.22 14.774 15.491 15.196
18 2 1 +0.22 11.888 15.889 18.918
19 2 11 +0.06 15.181 16.323 15.770
20 2 11 +0.06 15.524 14.704 15.115
21 2 11 +0.06 14.500 15.836 14.199
22 2 11 +0.06 10.999 15.465 19.388
23 2 11 +0.06 12.733 15.807 19.601
24 2 11 +0.06 11.709 16.939 18.685
25 3 9 +0.52 14.592 9.712 15.322
26 3 20 -0.50 14.420 9.900 16.494
27 3 19 -0.35 14.356 10.712 14.430
28 3 19 -0.35 15.024 8.499 14.884
29 3 1 +0.22 13.905 11.951 14.984
30 3 1 +0.22 15.245 7.511 15.894
31 3 11 +0.06 13.831 11.860 16.067
32 3 11 +0.06 14.614 12.740 14.733
33 3 11 +0.06 12.926 12.198 14.572
34 3 11 +0.06 15.587 6.585 15.428
35 3 11 +0.06 16.003 7.867 16.592
36 3 11 +0.06 14.315 7.324 16.431
37 4 9 +0.52 12.272 7.314 2.806
38 4 20 -0.50 13.467 7.226 2.871
39 4 19 -0.35 11.699 8.445 2.313
40 4 19 -0.35 11.491 6.283 3.226
41 4 1 +0.22 12.601 9.474 1.897
42 4 1 +0.22 12.183 5.137 3.728
43 4 11 +0.06 13.627 9.146 2.059
44 4 11 +0.06 12.449 9.683 0.837
45 4 11 +0.06 12.412 10.378 2.475
