LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 1.064 9.469 13.992
2 1 20 -0.50 2.260 9.390 13.935
3 1 19 -0.35 0.403 10.358 13.204
4 1 19 -0.35 0.370 8.667 14.844
5 1 1 +0.22 1.216 11.157 12.342
6 1 1 +0.22 1.151 7.764 15.631
7 1 11 +0.06 2.264 10.893 12.482
8 1 11 +0.06 0.932 10.978 11.305
9 1 11 +0.06 1.073 12.211 12.580
10 1 11 +0.06 0.492 7.177 16.272
11 1 11 +0.06 1.707 7.096 14.974
12 1 11 +0.06 1.848 8.329 16.249
13 2 9 +0.52 19.073 12.495 5.831
14 2 20 -0.50 17.905 12.311 5.624
15 2 19 -0.35 19.923 11.436 5.913
16 2 19 -0.35 19.546 13.761 5.983
17 2 1 +0.22 19.334 10.145 5.740
18 2 1 +0.22 18.578 14.808 5.880
19 2 11 +0.06 18.264 10.253 5.566
20 2 11 +0.06 19.793 9.648 4.885
21 2 11 +0.06 19.498 9.547 6.638
22 2 11 +0.06 19.069 15.772 6.018
23 2 11 +0.06 18.111 14.777 4.896
24 2 11 +0.06 17.816 14.676 6.648
25 3 9 +0.52 12.065 6.739 4.272
26 3 20 -0.50 12.694 7.470 3.557
27 3 19 -0.35 11.224 7.260 5.206
28 3 19 -0.35 12.193 5.391 4.148
29 3 1 +0.22 11.156 8.687 5.262
30 3 1 +0.22 13.099 4.938 3.139
31 3 11 +0.06 11.821 9.113 4.511
32 3 11 +0.06 10.133 9.010 5.067
33 3 11 +0.06 11.461 9.027 6.252
34 3 11 +0.06 13.120 3.847 3.132
35 3 11 +0.06 12.771 5.300 2.165
36 3 11 +0.06 14.099 5.318 3.350
37 4 9 +0.52 4.023 9.865 0.630
38 4 20 -0.50 2.998 9.802 1.250
39 4 19 -0.35 4.612 11.071 0.409
40 4 19 -0.35 4.596 8.729 0.147
41 4 1 +0.22 3.937 12.207 0.954
42 4 1 +0.22 3.905 7.510 0.430
43 4 11 +0.06 3.034 11.881 1.469
44 4 11 +0.06 4.594 12.716 1.659
45 4 11 +0.06 3.669 12.891 0.148
46 4 11 +0.06 4.453 6.672 -0.003
47 4 11 +0.06 3.830 7.375 1.509
48 4 11 +0.06 2.905 7.550 -0.002
49 5 9 +0.52 16.260 2.907 10.340
50 5 20 -0.50 16.819 3.969 10.326
51 5 19 -0.35 14.909 2.852 10.481
52 5 19 -0.35 16.979 1.759 10.214
53 5 1 +0.22 14.240 4.110 10.606
54 5 1 +0.22 18.392 1.917 10.071
55 5 11 +0.06 14.971 4.916 10.563
56 5 11 +0.06 13.525 4.223 9.791
57 5 11 +0.06 13.712 4.148 11.559
58 5 11 +0.06 18.861 0.936 9.979
59 5 11 +0.06 18.604 2.504 9.178
60 5 11 +0.06 18.792 2.429 10.946
61 6 9 +0.52 9.023 3.348 9.172
62 6 20 -0.50 8.399 3.649 8.192
63 6 19 -0.35 9.079 2.049 9.571
64 6 19 -0.35 9.675 4.307 9.883
65 6 1 +0.22 8.363 1.114 8.761
66 6 1 +0.22 9.558 5.643 9.387
67 6 11 +0.06 7.884 1.639 7.935
68 6 11 +0.06 9.057 0.371 8.365
69 6 11 +0.06 7.604 0.616 9.365
70 6 11 +0.06 10.117 6.321 10.033
71 6 11 +0.06 9.961 5.692 8.375
72 6 11 +0.06 8.509 5.937 9.375
73 7 9 +0.52 1.184 9.887 17.654
74 7 20 -0.50 2.331 10.164 17.432
75 7 19 -0.35 0.187 10.575 17.035
76 7 19 -0.35 0.882 8.886 18.523
77 7 1 +0.22 0.602 11.608 16.138
78 7 1 +0.22 1.996 8.221 19.125
79 7 11 +0.06 1.690 11.656 16.116
80 7 11 +0.06 0.227 11.393 15.137
81 7 11 +0.06 0.203 12.565 16.477
82 7 11 +0.06 1.635 7.443 19.798
83 7 11 +0.06 2.613 7.769 18.348
84 7 11 +0.06 2.590 8.941 19.688
85 8 9 +0.52 12.019 18.310 16.078
86 8 20 -0.50 11.410 17.297 15.870
87 8 19 -0.35 11.391 19.513 15.987
88 8 19 -0.35 13.339 18.254 16.405
89 8 1 +0.22 10.005 19.471 15.638
90 8 1 +0.22 13.912 16.946 16.476
91 8 11 +0.06 9.695 18.435 15.504
92 8 11 +0.06 9.416 19.926 16.435
