LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 5.524 12.471 6.128
2 1 20 -0.50 5.532 11.506 6.841
3 1 19 -0.35 6.638 12.803 5.422
4 1 19 -0.35 4.402 13.233 6.027
5 1 1 +0.22 7.768 11.944 5.592
6 1 1 +0.22 3.282 12.805 6.806
7 1 11 +0.06 7.515 11.145 6.289
8 1 11 +0.06 8.045 11.512 4.630
9 1 11 +0.06 8.606 12.519 5.987
10 1 11 +0.06 2.446 13.487 6.646
11 1 11 +0.06 2.992 11.799 6.505
12 1 11 +0.06 3.552 12.805 7.862
13 2 9 +0.52 17.558 17.025 8.419
14 2 20 -0.50 16.636 17.698 8.792
15 2 19 -0.35 18.670 17.618 7.907
16 2 19 -0.35 17.489 15.670 8.508
17 2 1 +0.22 18.649 19.047 7.854
18 2 1 +0.22 16.282 15.138 9.059
19 2 11 +0.06 17.702 19.413 8.251
20 2 11 +0.06 19.471 19.445 8.449
21 2 11 +0.06 18.759 19.373 6.819
22 2 11 +0.06 16.341 14.049 9.081
23 2 11 +0.06 16.147 15.514 10.073
24 2 11 +0.06 15.436 15.443 8.443
25 3 9 +0.52 5.279 17.084 6.267
26 3 20 -0.50 4.118 17.026 5.968
