LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 1.988 11.230 15.726
2 1 20 -0.50 3.067 11.512 16.168
3 1 19 -0.35 1.241 10.262 16.320
4 1 19 -0.35 1.511 11.880 14.630
5 1 1 +0.22 1.825 9.635 17.466
6 1 1 +0.22 2.367 12.882 14.074
7 1 11 +0.06 2.805 10.070 17.658
8 1 11 +0.06 1.181 9.791 18.332
9 1 11 +0.06 1.932 8.566 17.280
10 1 11 +0.06 1.884 13.332 13.206
11 1 11 +0.06 2.559 13.652 14.821
12 1 11 +0.06 3.310 12.427 13.769
13 2 9 +0.52 4.197 14.657 19.136
14 2 20 -0.50 3.026 14.393 19.134
15 2 19 -0.35 4.602 15.955 19.141
16 2 19 -0.35 5.119 13.657 19.132
17 2 1 +0.22 3.561 16.936 19.144
18 2 1 +0.22 4.599 12.325 19.127
19 2 11 +0.06 2.592 16.438 19.142
20 2 11 +0.06 3.649 17.556 20.037
21 2 11 +0.06 3.650 17.563 18.257
22 2 11 +0.06 5.425 11.612 19.124
23 2 11 +0.06 3.988 12.169 20.016
24 2 11 +0.06 3.989 12.176 18.236
25 3 9 +0.52 16.728 9.450 1.063
26 3 20 -0.50 16.497 10.621 0.943
27 3 19 -0.35 15.704 8.565 1.200
28 3 19 -0.35 18.014 9.007 1.061
29 3 1 +0.22 14.388 9.124 1.190
30 3 1 +0.22 19.022 10.010 0.911
31 3 11 +0.06 14.452 10.205 1.069
32 3 11 +0.06 13.818 8.699 0.363
33 3 11 +0.06 13.888 8.893 2.131
34 3 11 +0.06 20.007 9.541 0.924
35 3 11 +0.06 18.880 10.530 -0.037
36 3 11 +0.06 18.950 10.724 1.732
37 4 9 +0.52 16.182 17.249 2.103
38 4 20 -0.50 16.442 18.090 1.287
39 4 19 -0.35 16.443 15.941 1.837
40 4 19 -0.35 15.627 17.604 3.293
41 4 1 +0.22 17.027 15.665 0.562
42 4 1 +0.22 15.390 19.001 3.481
43 4 11 +0.06 17.160 16.597 0.013
44 4 11 +0.06 17.995 15.183 0.701
45 4 11 +0.06 16.370 15.002 -0.003
46 4 11 +0.06 14.946 19.166 4.464
47 4 11 +0.06 16.333 19.543 3.415
48 4 11 +0.06 14.708 19.362 2.711
49 5 9 +0.52 12.500 11.082 15.778
50 5 20 -0.50 13.623 10.661 15.819
51 5 19 -0.35 11.453 10.249 16.022
52 5 19 -0.35 12.275 12.391 15.487
53 5 1 +0.22 11.789 8.891 16.319
54 5 1 +0.22 13.437 13.188 15.245
55 5 11 +0.06 12.871 8.769 16.292
56 5 11 +0.06 11.418 8.633 17.311
57 5 11 +0.06 11.331 8.234 15.579
58 5 11 +0.06 13.135 14.213 15.024
59 5 11 +0.06 14.074 13.181 16.129
60 5 11 +0.06 13.987 12.782 14.397
61 6 9 +0.52 12.288 13.691 2.901
62 6 20 -0.50 12.333 12.553 2.524
63 6 19 -0.35 13.276 14.561 2.557
64 6 19 -0.35 11.250 14.112 3.672
65 6 1 +0.22 14.325 14.028 1.745
66 6 1 +0.22 10.260 13.127 3.982
67 6 11 +0.06 14.130 12.975 1.543
68 6 11 +0.06 14.371 14.576 0.804
69 6 11 +0.06 15.276 14.127 2.269
70 6 11 +0.06 9.482 13.575 4.600
71 6 11 +0.06 9.818 12.752 3.059
72 6 11 +0.06 10.724 12.303 4.524
73 7 9 +0.52 6.689 12.915 8.077
74 7 20 -0.50 7.372 13.765 7.577
75 7 19 -0.35 6.900 11.606 7.772
