LAMMPS data file for EC molecule test - OPLS-AA force field validation

10 atoms
9 bonds
13 angles
15 dihedrals
2 impropers

5 atom types
4 bond types
5 angle types
5 dihedral types
1 improper types

0.0 50.0 xlo xhi
0.0 50.0 ylo yhi
0.0 50.0 zlo zhi

Masses

1 12.011  # C (carbonyl) - opls_209
2 16.000  # O (carbonyl) - opls_211
3 14.027  # CH2 (methylene) - opls_136
4 16.000  # O (ether) - opls_156
5 1.008   # H (hydrogen) - opls_140

Atoms

1 1 1 0.480 25.0 25.0 25.0  # C1 (carbonyl carbon)
2 1 2 -0.420 26.2 25.0 25.0 # O1 (carbonyl oxygen)
3 1 3 0.120 24.3 26.2 25.0  # C2 (methylene carbon 1)
4 1 4 -0.360 23.0 26.0 25.0 # O2 (ether oxygen)
5 1 3 0.120 23.5 24.0 25.0  # C3 (methylene carbon 2)
6 1 5 0.060 24.5 27.2 25.0  # H1 (hydrogen on C2)
7 1 5 0.060 23.5 26.2 26.0  # H2 (hydrogen on C2)
8 1 5 0.060 22.5 24.5 25.0  # H3 (hydrogen on C3)
9 1 5 0.060 24.0 23.0 24.0  # H4 (hydrogen on C3)
10 1 5 0.060 24.0 23.0 26.0 # H5 (hydrogen on C3)

Bonds

1 1 1 2  # C1-O1 (C=O double bond)
2 2 1 3  # C1-C2 (C-C single bond)
3 3 1 5  # C1-C3 (C-C single bond)
4 4 3 4  # C2-O2 (C-O single bond)
5 4 5 4  # C3-O2 (C-O single bond)
6 5 3 6  # C2-H1
7 5 3 7  # C2-H2
8 5 5 8  # C3-H3
9 5 5 9  # C3-H4

Angles

1 1 2 1 3   # O1-C1-C2
2 1 2 1 5   # O1-C1-C3
3 2 3 1 5   # C2-C1-C3
4 3 1 3 4   # C1-C2-O2
5 3 1 5 4   # C1-C3-O2
6 4 3 4 5   # C2-O2-C3
7 5 1 3 6   # C1-C2-H1
8 5 1 3 7   # C1-C2-H2
9 5 1 5 8   # C1-C3-H3
10 5 1 5 9  # C1-C3-H4
11 5 4 3 6  # O2-C2-H1
12 5 4 3 7  # O2-C2-H2
13 5 4 5 8  # O2-C3-H3

Dihedrals

1 1 2 1 3 4  # O1-C1-C2-O2
2 1 2 1 5 4  # O1-C1-C3-O2
3 2 3 1 5 4  # C2-C1-C3-O2
4 3 1 3 4 5  # C1-C2-O2-C3
5 3 1 5 4 3  # C1-C3-O2-C2
6 4 2 1 3 6  # O1-C1-C2-H1
7 4 2 1 3 7  # O1-C1-C2-H2
8 4 2 1 5 8  # O1-C1-C3-H3
9 4 2 1 5 9  # O1-C1-C3-H4
10 5 1 3 4 5  # C1-C2-O2-C3 (ring)
11 5 1 5 4 3  # C1-C3-O2-C2 (ring)
12 5 3 1 5 8  # C2-C1-C3-H3
13 5 3 1 5 9  # C2-C1-C3-H4
14 5 5 1 3 6  # C3-C1-C2-H1
15 5 5 1 3 7  # C3-C1-C2-H2

Impropers

1 1 2 3 5 1  # O1-C2-C3-C1 (carbonyl planar)
2 1 3 1 5 4  # C2-C1-C3-O2 (ring planar)
