LAMMPS data file via write_data, version 23 Jun 2022, timestep = 293

770 atoms
31 atom types
715 bonds
17 bond types
1087 angles
18 angle types
455 dihedrals
9 dihedral types
0 impropers
2 improper types

0 20 xlo xhi
0 20 ylo yhi
0 20 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 15.999
19 15.999
20 15.999
21 15.999
22 14.007
23 14.007
24 14.007
25 14.007
26 18.998
27 30.974
28 6.941
29 32.065
30 32.065
31 6.941

Atoms # full

143 12 11 0.06 2.1889986577686225 0.5342081680691457 18.973969482308636 0 0 -1
144 12 11 0.06 2.1843866015734457 0.5392367368262923 18.97234207773401 0 0 -1
138 12 1 0.22 2.1846756292153664 0.5390300398639902 18.97708958229024 0 0 -1
59 5 11 0.06 19.134230524297074 1.4429684991385145 6.04539325123471 -1 0 0
54 5 1 0.22 19.129832524867982 1.4427001786570672 6.044801073547999 -1 0 0
142 12 11 0.06 2.1878959778977425 0.5327192526135505 18.983833073843044 0 0 -1
136 12 19 -0.35 2.187394168483645 0.5468258815381427 18.97851806111954 0 0 -1
133 12 9 0.52 2.191532257040878 0.5462208738649105 18.97763036548062 0 0 -1
134 12 20 -0.5 2.194584227465389 0.5335088948747881 18.975388580299793 0 0 -1
515 43 11 0.06 6.103308174868122 19.240729761462646 3.1269099800549123 0 -1 0
510 43 1 0.22 6.164759973334697 19.296679038631872 3.110416185592744 0 -1 0
516 43 11 0.06 6.098321504424643 19.247761289815088 3.1243116280490133 0 -1 0
135 12 19 -0.35 5.794713428070734 4.9149765912022 0.6790883174281326 0 0 0
180 15 11 0.06 12.30108365174022 2.514004639668708 18.644540116813697 0 0 -1
178 15 11 0.06 12.312548997967763 2.5127009110242122 18.63003098380676 0 0 -1
174 15 1 0.22 12.318472939256031 2.5149368051349685 18.641157520941032 0 0 -1
508 43 19 -0.35 6.213901918666463 19.368122072889676 3.0841657293662528 0 -1 0
505 43 9 0.52 9.37915171477177 2.311113495235476 2.748360612857801 0 0 0
506 43 20 -0.5 9.492839362757792 2.409735445688008 2.7184640894040983 0 0 0
507 43 19 -0.35 9.532018325203673 2.400663912935033 2.7091299439391765 0 0 0
179 15 11 0.06 12.314853550223889 2.52646979763588 18.63246504695506 0 0 -1
170 15 20 -0.5 16.776061085505614 0.23903487212430155 1.0420761988319454 0 0 0
172 15 19 -0.35 12.378544064873946 2.479871962267345 18.642809208279786 0 0 -1
169 15 9 0.52 16.754597679657774 0.2421134801758929 1.0453477798954165 0 0 0
171 15 19 -0.35 16.763719128452625 0.22307866870260087 1.0668664976193831 0 0 0
512 43 11 0.06 9.60382746505385 2.491777717142577 2.6896283305317144 0 0 0
513 43 11 0.06 9.616888220218273 2.4690648718081287 2.6895712114521575 0 0 0
755 72 26 -0.39 16.80482704353149 0.2064039892861226 1.0794787540118043 0 0 1
173 15 1 0.22 16.79151227879724 0.21448339438565506 1.0728120018762834 0 0 0
175 15 11 0.06 16.794317804981816 0.2140376206006166 1.069087263572333 0 0 0
177 15 11 0.06 16.79588067792406 0.21019989749953247 1.0804716357648059 0 0 0
176 15 11 0.06 16.789439683174695 0.2079940714801078 1.0744322125418002 0 0 0
116 10 11 0.06 0.3146074403642857 4.386120578911841 2.1933934156001618 1 0 0
113 10 1 0.22 0.31754611601280586 4.383080589159519 2.1959734811579263 1 0 0
115 10 11 0.06 0.32188982608250505 4.3861538923852414 2.1973237725421018 1 0 0
117 10 11 0.06 0.319535921017215 4.379455581174918 2.192652758281685 1 0 0
673 59 19 -0.35 3.4305185345554117 10.206247775761659 0.21982890656525508 0 0 0
671 59 9 0.52 3.425539875937459 10.199614691519216 0.22357493810924503 0 0 0
645 56 2 0.22 5.799843238401807 4.945484968249888 0.6772576309023458 0 0 0
649 56 11 0.06 5.793001066274746 4.953278797078977 0.679616468619137 0 0 0
672 59 20 -0.5 3.430465272901378 10.193097884699526 0.22934735259535446 0 0 0
650 56 11 0.06 5.797515409797408 4.941327980752275 0.682391973302167 0 0 0
140 12 11 0.06 5.793027387900955 4.940474882336899 0.6864783527238616 0 0 0
137 12 1 0.22 5.792126344323145 4.935523127773603 0.6803738145937616 0 0 0
141 12 11 0.06 5.799601706080871 4.948274914060995 0.6761500545450242 0 0 0
139 12 11 0.06 5.7977109705401375 4.932505774923565 0.6844991549460702 0 0 0
216 18 11 0.06 11.334025598987123 7.130026002043994 0.5441145500192205 0 0 0
206 18 20 -0.5 11.341911806811286 7.122837731980845 0.5349053038858281 0 0 0
712 63 20 -0.5 8.194105589631723 10.474228418852476 17.655937135820405 0 0 0
722 64 20 -0.5 12.010054212838147 11.03350453825623 3.817031249476621 0 0 0
120 10 11 0.06 14.700973294033677 4.0848378074167675 3.806724611463137 0 0 0
118 10 11 0.06 14.705671017838208 4.075598523708018 3.7977570218200136 0 0 0
119 10 11 0.06 14.707079362634834 4.083423550367444 3.796486053236827 0 0 0
114 10 1 0.22 14.708835531224127 4.078883267914668 3.79933192073599 0 0 0
748 71 26 -0.39 0.3480299347903029 5.253231089809828 19.25918707746907 1 0 0
326 28 20 -0.5 16.872801455173786 8.858316343431268 2.382810609608807 0 0 0
112 10 19 -0.35 14.742094654084045 4.076269267059973 3.7729365551495895 0 0 0
109 10 9 0.52 0.29338556733307253 4.380303232364948 2.2106193915292778 1 0 0
111 10 19 -0.35 0.3067115120054028 4.373278875769384 2.214808581322065 1 0 0
678 59 11 0.06 3.4374985885119242 10.205741973194911 0.21865763955054646 0 0 0
677 59 11 0.06 3.4271158390414866 10.202273054941987 0.21749292164514816 0 0 0
68 6 11 0.06 19.818192836431223 12.927519839015536 1.9645563834155195 0 0 0
69 6 11 0.06 19.81211525222242 12.92719676154226 1.980924220461238 0 0 0
676 59 2 0.22 3.435296831457222 10.201248760496453 0.21660789132326766 0 0 0
63 6 19 -0.35 19.800643463059714 12.898614295835635 2.0422828257311423 0 0 0
674 59 19 -0.35 3.423987226928929 10.198211656968121 0.22225570271161568 0 0 0
680 59 11 0.06 3.4321916717248873 10.20062628410291 0.22708772660259735 0 0 0
679 59 11 0.06 3.4266984722336957 10.194506832428528 0.22054809684387722 0 0 0
675 59 2 0.22 3.434376303895918 10.196326364510409 0.2203303419531241 0 0 0
572 49 20 -0.5 4.465095278482316 14.082383204907137 4.596834578746429 0 0 0
728 64 11 0.06 12.023281218640902 11.019819076353608 3.8239816859902613 0 0 0
727 64 11 0.06 12.013607603562825 11.025897865357669 3.8167312957058943 0 0 0
210 18 1 0.22 11.33271499856539 7.1376363496243735 0.5466558256817559 0 0 0
