LAMMPS data file via write_data, version 23 Jun 2022, timestep = 120

770 atoms
31 atom types
715 bonds
17 bond types
1087 angles
18 angle types
455 dihedrals
9 dihedral types
0 impropers
2 improper types

0 20 xlo xhi
0 20 ylo yhi
0 20 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 15.999
19 15.999
20 15.999
21 15.999
22 14.007
23 14.007
24 14.007
25 14.007
26 18.998
27 30.974
28 6.941
29 32.065
30 32.065
31 6.941

Atoms # full

1 1 9 0.52 0.048372472468731206 0.16391767892140877 1.0739991068836346e-11 0 0 0
2 1 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
3 1 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999993 0 -1 -1
5 1 1 0.22 5.330544002231731 18.080556418572016 19.99999999341465 0 -1 -1
7 1 11 0.06 3.9727790652462236 19.711827014913958 2.8379512547427312 0 -1 0
9 1 11 0.06 5.717041897815981 1.8340295358070549 19.999999999998295 0 0 -1
13 2 9 0.52 0.048372472468731206 0.16391767892140877 1.0739957719229493e-11 0 0 0
14 2 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
15 2 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999993 0 -1 -1
17 2 1 0.22 5.330544002231731 18.080556418572016 19.99999999695883 0 -1 -1
19 2 11 0.06 3.9727790652462045 19.711827014913958 2.8379512547427286 0 -1 0
21 2 11 0.06 5.717041897815981 1.8340295358070549 19.999999999998305 0 0 -1
25 3 9 0.52 0.048372472468731206 0.16391767892140877 1.0739952394562068e-11 0 0 0
26 3 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
27 3 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999993 0 -1 -1
29 3 1 0.22 5.330544002231731 18.080556418572016 19.99999999749938 0 -1 -1
31 3 11 0.06 3.9727790652462045 19.711827014913958 2.837951254742729 0 -1 0
33 3 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
37 4 9 0.52 0.048372472468731206 0.16391767892140877 1.0739952394562068e-11 0 0 0
38 4 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
39 4 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999993 0 -1 -1
41 4 1 0.22 5.330544002231731 18.080556418572016 19.99999999749938 0 -1 -1
43 4 11 0.06 3.9727790652462045 19.711827014913958 2.837951254742729 0 -1 0
45 4 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
49 5 9 0.52 0.048372472468731206 0.16391767892140877 1.0739952394562068e-11 0 0 0
50 5 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
51 5 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999993 0 -1 -1
53 5 1 0.22 5.330544002231731 18.080556418572016 19.99999999749938 0 -1 -1
55 5 11 0.06 3.9727790652462045 19.711827014913958 2.837951254742729 0 -1 0
57 5 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
61 6 9 0.52 0.048372472468731206 0.16391767892140877 1.0739951225119143e-11 0 0 0
62 6 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
63 6 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999993 0 -1 -1
65 6 1 0.22 5.330544002231731 18.080556418572016 19.99999999761855 0 -1 -1
67 6 11 0.06 3.972779065246187 19.711827014913958 2.8379512547427392 0 -1 0
69 6 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
73 7 9 0.52 0.048372472468731206 0.16391767892140877 1.0739944804224284e-11 0 0 0
74 7 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
75 7 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
77 7 1 0.22 5.330544002231731 18.080556418572016 19.99999999827065 0 -1 -1
79 7 11 0.06 3.972779065246187 19.711827014913958 2.8379512547427397 0 -1 0
81 7 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
85 8 9 0.52 0.048372472468731206 0.16391767892140877 1.0739943919172817e-11 0 0 0
86 8 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
87 8 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
89 8 1 0.22 5.330544002231731 18.080556418572016 19.999999998361275 0 -1 -1
91 8 11 0.06 3.972779065246187 19.711827014913958 2.8379512547427397 0 -1 0
93 8 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
97 9 9 0.52 0.048372472468731206 0.16391767892140877 1.0739943919172817e-11 0 0 0
98 9 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
