LAMMPS Description

     770  atoms
     715  bonds
     1087  angles
     455  dihedrals
     0  impropers

     31  atom types
     17  bond types
     18  angle types
     9  dihedral types
     2  improper types

  0.0 20.000000 xlo xhi
  0.0 20.000000 ylo yhi
  0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms  # full

1 1 9 +0.52 16.262538 9.775077 10.457308
2 1 20 -0.50 17.491538 9.775077 10.457308
3 1 19 -0.35 17.622538 9.775077 10.457308
4 1 19 -0.35 14.902538 9.775077 10.457308
5 1 1 +0.22 19.062538 9.775077 10.457308
6 1 1 +0.22 13.462538 9.775077 10.457308
7 1 11 +0.06 19.562538 9.775077 11.347308
8 1 11 +0.06 19.562538 9.775077 9.567308
9 1 11 +0.06 19.562538 10.665077 10.457308
10 1 11 +0.06 12.962538 9.775077 11.347308
11 1 11 +0.06 12.962538 9.775077 9.567308
12 1 11 +0.06 12.962538 8.885077 10.457308
13 2 9 +0.52 14.466308 11.223769 16.487846
14 2 20 -0.50 15.695308 11.223769 16.487846
15 2 19 -0.35 15.826308 11.223769 16.487846
16 2 19 -0.35 13.106308 11.223769 16.487846
17 2 1 +0.22 17.266308 11.223769 16.487846
18 2 1 +0.22 11.666308 11.223769 16.487846
19 2 11 +0.06 17.766308 11.223769 17.377846
20 2 11 +0.06 17.766308 11.223769 15.597846
21 2 11 +0.06 17.766308 12.113769 16.487846
22 2 11 +0.06 11.166308 11.223769 17.377846
23 2 11 +0.06 11.166308 11.223769 15.597846
24 2 11 +0.06 11.166308 10.333769 16.487846
25 3 9 +0.52 15.048231 12.612231 12.922692
26 3 20 -0.50 16.277231 12.612231 12.922692
27 3 19 -0.35 16.408231 12.612231 12.922692
28 3 19 -0.35 13.688231 12.612231 12.922692
29 3 1 +0.22 17.848231 12.612231 12.922692
30 3 1 +0.22 12.248231 12.612231 12.922692
31 3 11 +0.06 18.348231 12.612231 13.812692
32 3 11 +0.06 18.348231 12.612231 12.032692
33 3 11 +0.06 18.348231 13.502231 12.922692
34 3 11 +0.06 11.748231 12.612231 13.812692
35 3 11 +0.06 11.748231 12.612231 12.032692
36 3 11 +0.06 11.748231 11.722231 12.922692
37 4 9 +0.52 0.975154 9.543538 4.993923
38 4 20 -0.50 2.204154 9.543538 4.993923
39 4 19 -0.35 2.335154 9.543538 4.993923
40 4 19 -0.35 -0.384846 9.543538 4.993923
41 4 1 +0.22 3.775154 9.543538 4.993923
42 4 1 +0.22 -1.824846 9.543538 4.993923
43 4 11 +0.06 4.275154 9.543538 5.883923
44 4 11 +0.06 4.275154 9.543538 4.103923
45 4 11 +0.06 4.275154 10.433538 4.993923
46 4 11 +0.06 -2.324846 9.543538 5.883923
47 4 11 +0.06 -2.324846 9.543538 4.103923
48 4 11 +0.06 -2.324846 8.653538 4.993923
49 5 9 +0.52 4.402538 3.188692 4.169308
50 5 20 -0.50 5.631538 3.188692 4.169308
51 5 19 -0.35 5.762538 3.188692 4.169308
52 5 19 -0.35 3.042538 3.188692 4.169308
53 5 1 +0.22 7.202538 3.188692 4.169308
54 5 1 +0.22 1.602538 3.188692 4.169308
55 5 11 +0.06 7.702538 3.188692 5.059308
56 5 11 +0.06 7.702538 3.188692 3.279308
57 5 11 +0.06 7.702538 4.078692 4.169308
58 5 11 +0.06 1.102538 3.188692 5.059308
59 5 11 +0.06 1.102538 3.188692 3.279308
60 5 11 +0.06 1.102538 2.298692 4.169308
61 6 9 +0.52 18.726923 11.276692 5.407077
62 6 20 -0.50 19.955923 11.276692 5.407077
63 6 19 -0.35 20.086923 11.276692 5.407077
64 6 19 -0.35 17.366923 11.276692 5.407077
65 6 1 +0.22 21.526923 11.276692 5.407077
66 6 1 +0.22 15.926923 11.276692 5.407077
67 6 11 +0.06 22.026923 11.276692 6.297077
68 6 11 +0.06 22.026923 11.276692 4.517077
69 6 11 +0.06 22.026923 12.166692 5.407077
70 6 11 +0.06 15.426923 11.276692 6.297077
71 6 11 +0.06 15.426923 11.276692 4.517077
72 6 11 +0.06 15.426923 10.386692 5.407077
73 7 9 +0.52 10.902846 15.054692 1.869769
74 7 20 -0.50 12.131846 15.054692 1.869769
75 7 19 -0.35 12.262846 15.054692 1.869769
76 7 19 -0.35 9.542846 15.054692 1.869769
77 7 1 +0.22 13.702846 15.054692 1.869769
78 7 1 +0.22 8.102846 15.054692 1.869769
79 7 11 +0.06 14.202846 15.054692 2.759769
80 7 11 +0.06 14.202846 15.054692 0.979769
81 7 11 +0.06 14.202846 15.944692 1.869769
82 7 11 +0.06 7.602846 15.054692 2.759769
83 7 11 +0.06 7.602846 15.054692 0.979769
84 7 11 +0.06 7.602846 14.164692 1.869769
85 8 9 +0.52 7.298462 18.324231 7.589462
86 8 20 -0.50 8.527462 18.324231 7.589462
87 8 19 -0.35 8.658462 18.324231 7.589462
88 8 19 -0.35 5.938462 18.324231 7.589462
89 8 1 +0.22 10.098462 18.324231 7.589462
90 8 1 +0.22 4.498462 18.324231 7.589462
91 8 11 +0.06 10.598462 18.324231 8.479462
92 8 11 +0.06 10.598462 18.324231 6.699462
93 8 11 +0.06 10.598462 19.214231 7.589462
94 8 11 +0.06 3.998462 18.324231 8.479462
95 8 11 +0.06 3.998462 18.324231 6.699462
96 8 11 +0.06 3.998462 17.434231 7.589462
97 9 9 +0.52 17.216538 16.388615 17.086538
98 9 20 -0.50 18.445538 16.388615 17.086538
99 9 19 -0.35 18.576538 16.388615 17.086538
100 9 19 -0.35 15.856538 16.388615 17.086538
101 9 1 +0.22 20.016538 16.388615 17.086538
102 9 1 +0.22 14.416538 16.388615 17.086538
103 9 11 +0.06 20.516538 16.388615 17.976538
104 9 11 +0.06 20.516538 16.388615 16.196538
105 9 11 +0.06 20.516538 17.278615 17.086538
106 9 11 +0.06 13.916538 16.388615 17.976538
107 9 11 +0.06 13.916538 16.388615 16.196538
108 9 11 +0.06 13.916538 15.498615 17.086538
109 10 9 +0.52 17.527692 5.495846 3.713154
110 10 20 -0.50 18.756692 5.495846 3.713154
111 10 19 -0.35 18.887692 5.495846 3.713154
112 10 19 -0.35 16.167692 5.495846 3.713154
113 10 1 +0.22 20.327692 5.495846 3.713154
114 10 1 +0.22 14.727692 5.495846 3.713154
115 10 11 +0.06 20.827692 5.495846 4.603154
116 10 11 +0.06 20.827692 5.495846 2.823154
117 10 11 +0.06 20.827692 6.385846 3.713154
118 10 11 +0.06 14.227692 5.495846 4.603154
119 10 11 +0.06 14.227692 5.495846 2.823154
120 10 11 +0.06 14.227692 4.605846 3.713154
121 11 9 +0.52 12.814692 19.025000 4.547923
122 11 20 -0.50 14.043692 19.025000 4.547923
123 11 19 -0.35 14.174692 19.025000 4.547923
124 11 19 -0.35 11.454692 19.025000 4.547923
