@/atom:opls_135   1       #"../../force_fields/opls-aa/ffnonbonded.lt", line 11
@/atom:opls_136   2       #"../../force_fields/opls-aa/ffnonbonded.lt", line 12
@/atom:opls_137   3       #"../../force_fields/opls-aa/ffnonbonded.lt", line 13
@/atom:opls_138   4       #"../../force_fields/opls-aa/ffnonbonded.lt", line 14
@/atom:opls_141   5       #"../../force_fields/opls-aa/ffnonbonded.lt", line 15
@/atom:opls_142   6       #"../../force_fields/opls-aa/ffnonbonded.lt", line 16
@/atom:opls_145   7       #"../../force_fields/opls-aa/ffnonbonded.lt", line 17
@/atom:opls_146   8       #"../../force_fields/opls-aa/ffnonbonded.lt", line 18
@/atom:opls_209   9       #"../../force_fields/opls-aa/ffnonbonded.lt", line 19
@/atom:opls_212   10       #"../../force_fields/opls-aa/ffnonbonded.lt", line 20
@/atom:opls_140   11       #"../../force_fields/opls-aa/ffnonbonded.lt", line 21
@/atom:opls_139   12       #"../../force_fields/opls-aa/ffnonbonded.lt", line 22
@/atom:opls_143   13       #"../../force_fields/opls-aa/ffnonbonded.lt", line 23
@/atom:opls_148   14       #"../../force_fields/opls-aa/ffnonbonded.lt", line 24
@/atom:opls_154   15       #"../../force_fields/opls-aa/ffnonbonded.lt", line 25
@/atom:opls_160   16       #"../../force_fields/opls-aa/ffnonbonded.lt", line 26
@/atom:opls_210   17       #"../../force_fields/opls-aa/ffnonbonded.lt", line 27
@/atom:opls_154O   18       #"../../force_fields/opls-aa/ffnonbonded.lt", line 28
@/atom:opls_156   19       #"../../force_fields/opls-aa/ffnonbonded.lt", line 29
@/atom:opls_211   20       #"../../force_fields/opls-aa/ffnonbonded.lt", line 30
@/atom:opls_213   21       #"../../force_fields/opls-aa/ffnonbonded.lt", line 31
@/atom:opls_157   22       #"../../force_fields/opls-aa/ffnonbonded.lt", line 32
@/atom:opls_158   23       #"../../force_fields/opls-aa/ffnonbonded.lt", line 33
@/atom:opls_159   24       #"../../force_fields/opls-aa/ffnonbonded.lt", line 34
@/atom:opls_236   25       #"../../force_fields/opls-aa/ffnonbonded.lt", line 35
@/atom:opls_303   26       #"../../force_fields/opls-aa/ffnonbonded.lt", line 36
@/atom:opls_901   27       #"../../force_fields/opls-aa/ffnonbonded.lt", line 37
@/atom:opls_402   28       #"../../force_fields/opls-aa/ffnonbonded.lt", line 38
@/atom:opls_180   29       #"../../force_fields/opls-aa/ffnonbonded.lt", line 39
@/atom:opls_903   30       #"../../force_fields/opls-aa/ffnonbonded.lt", line 40
@/atom:Li/Li   31       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 28
@/bond:CC_single   1       #"../../force_fields/opls-aa/ffbonded.lt", line 28
@/bond:CC_double   2       #"../../force_fields/opls-aa/ffbonded.lt", line 29
@/bond:CC_aromatic   3       #"../../force_fields/opls-aa/ffbonded.lt", line 30
@/bond:CH_sp3   4       #"../../force_fields/opls-aa/ffbonded.lt", line 33
@/bond:CH_sp2   5       #"../../force_fields/opls-aa/ffbonded.lt", line 34
@/bond:CH_arom   6       #"../../force_fields/opls-aa/ffbonded.lt", line 35
@/bond:CO_single   7       #"../../force_fields/opls-aa/ffbonded.lt", line 38
@/bond:CO_double   8       #"../../force_fields/opls-aa/ffbonded.lt", line 39
@/bond:CO_carb   9       #"../../force_fields/opls-aa/ffbonded.lt", line 40
@/bond:CN_single   10       #"../../force_fields/opls-aa/ffbonded.lt", line 43
@/bond:CN_double   11       #"../../force_fields/opls-aa/ffbonded.lt", line 44
@/bond:CN_amide   12       #"../../force_fields/opls-aa/ffbonded.lt", line 45
@/bond:OH   13       #"../../force_fields/opls-aa/ffbonded.lt", line 48
@/bond:NH   14       #"../../force_fields/opls-aa/ffbonded.lt", line 51
@/bond:PF   15       #"../../force_fields/opls-aa/ffbonded.lt", line 54
@/bond:SC   16       #"../../force_fields/opls-aa/ffbonded.lt", line 57
@/bond:SO   17       #"../../force_fields/opls-aa/ffbonded.lt", line 60
@/angle:CCC_sp3   1       #"../../force_fields/opls-aa/ffbonded.lt", line 72
@/angle:CCC_sp2   2       #"../../force_fields/opls-aa/ffbonded.lt", line 73
@/angle:CCC_arom   3       #"../../force_fields/opls-aa/ffbonded.lt", line 74
@/angle:CCH_sp3   4       #"../../force_fields/opls-aa/ffbonded.lt", line 77
@/angle:CCH_sp2   5       #"../../force_fields/opls-aa/ffbonded.lt", line 78
@/angle:HCH_sp3   6       #"../../force_fields/opls-aa/ffbonded.lt", line 81
@/angle:HCH_sp3m   7       #"../../force_fields/opls-aa/ffbonded.lt", line 82
@/angle:HCH_sp2   8       #"../../force_fields/opls-aa/ffbonded.lt", line 83
@/angle:COC_ether   9       #"../../force_fields/opls-aa/ffbonded.lt", line 86
@/angle:COC_ester   10       #"../../force_fields/opls-aa/ffbonded.lt", line 87
@/angle:OCO_carb   11       #"../../force_fields/opls-aa/ffbonded.lt", line 90
@/angle:OCO_ester   12       #"../../force_fields/opls-aa/ffbonded.lt", line 91
@/angle:CCO   13       #"../../force_fields/opls-aa/ffbonded.lt", line 94
@/angle:COH   14       #"../../force_fields/opls-aa/ffbonded.lt", line 97
@/angle:CNC   15       #"../../force_fields/opls-aa/ffbonded.lt", line 100
@/angle:CNC_amide   16       #"../../force_fields/opls-aa/ffbonded.lt", line 101
@/angle:FPF   17       #"../../force_fields/opls-aa/ffbonded.lt", line 104
@/angle:FPF_180   18       #"../../force_fields/opls-aa/ffbonded.lt", line 105
@/dihedral:CCCC_alkane   1       #"../../force_fields/opls-aa/ffbonded.lt", line 117
@/dihedral:CCCC_alkene   2       #"../../force_fields/opls-aa/ffbonded.lt", line 118
@/dihedral:CCCH   3       #"../../force_fields/opls-aa/ffbonded.lt", line 121
@/dihedral:HCCCH   4       #"../../force_fields/opls-aa/ffbonded.lt", line 124
@/dihedral:COCC   5       #"../../force_fields/opls-aa/ffbonded.lt", line 127
@/dihedral:COCC_est   6       #"../../force_fields/opls-aa/ffbonded.lt", line 128
@/dihedral:CCOC   7       #"../../force_fields/opls-aa/ffbonded.lt", line 131
@/dihedral:OCOC   8       #"../../force_fields/opls-aa/ffbonded.lt", line 134
@/dihedral:CCOCarb   9       #"../../force_fields/opls-aa/ffbonded.lt", line 137
@/improper:CO_planar   1       #"../../force_fields/opls-aa/ffbonded.lt", line 149
@/improper:arom_plan   2       #"../../force_fields/opls-aa/ffbonded.lt", line 152
$/atom:dmc1/C1   1       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc1/O1   2       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc1/O2   3       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc1/O3   4       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc1/C2   5       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc1/C3   6       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc1/H1   7       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc1/H2   8       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc1/H3   9       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc1/H4   10       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc1/H5   11       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc1/H6   12       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc2/C1   13       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc2/O1   14       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc2/O2   15       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc2/O3   16       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc2/C2   17       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc2/C3   18       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc2/H1   19       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc2/H2   20       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc2/H3   21       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc2/H4   22       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc2/H5   23       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc2/H6   24       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc3/C1   25       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
