LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 13.454 17.414 17.923
2 1 20 -0.50 13.601 16.638 17.019
3 1 19 -0.35 13.740 17.035 19.197
4 1 19 -0.35 13.001 18.672 17.673
5 1 1 +0.22 14.210 15.694 19.361
6 1 1 +0.22 12.728 18.979 16.303
7 1 11 +0.06 14.253 15.202 18.390
8 1 11 +0.06 15.205 15.710 19.806
9 1 11 +0.06 13.529 15.148 20.015
10 1 11 +0.06 12.373 20.007 16.225
11 1 11 +0.06 13.638 18.863 15.715
12 1 11 +0.06 11.962 18.302 15.924
13 2 9 +0.52 12.714 2.589 13.518
14 2 20 -0.50 13.000 3.754 13.476
15 2 19 -0.35 13.696 1.650 13.586
16 2 19 -0.35 11.409 2.208 13.498
17 2 1 +0.22 15.037 2.146 13.602
18 2 1 +0.22 10.449 3.265 13.426
19 2 11 +0.06 15.023 3.234 13.555
20 2 11 +0.06 15.531 1.828 14.521
21 2 11 +0.06 15.580 1.751 12.743
22 2 11 +0.06 9.443 2.843 13.416
23 2 11 +0.06 10.559 3.918 14.292
24 2 11 +0.06 10.609 3.841 12.514
