LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 10.001 9.737 17.994
2 1 20 -0.50 10.751 9.596 17.068
3 1 19 -0.35 10.493 9.838 19.258
4 1 19 -0.35 8.659 9.796 17.780
5 1 1 +0.22 11.916 9.765 19.384
6 1 1 +0.22 8.236 9.681 16.419
7 1 11 +0.06 12.362 9.636 18.399
8 1 11 +0.06 12.289 10.685 19.834
9 1 11 +0.06 12.181 8.918 20.017
10 1 11 +0.06 7.148 9.742 16.370
11 1 11 +0.06 8.671 10.490 15.833
12 1 11 +0.06 8.564 8.723 16.016
13 2 9 +0.52 6.228 8.711 1.758
14 2 20 -0.50 6.530 9.872 1.769
15 2 19 -0.35 4.916 8.349 1.764
16 2 19 -0.35 7.197 7.756 1.740
17 2 1 +0.22 3.971 9.422 1.784
18 2 1 +0.22 8.545 8.232 1.735
19 2 11 +0.06 4.501 10.374 1.790
20 2 11 +0.06 3.338 9.364 0.898
21 2 11 +0.06 3.352 9.344 2.677
22 2 11 +0.06 9.230 7.383 1.721
23 2 11 +0.06 8.711 8.847 0.851
24 2 11 +0.06 8.724 8.827 2.631
25 3 9 +0.52 3.091 14.742 19.060
26 3 20 -0.50 2.096 15.117 18.502
27 3 19 -0.35 3.377 13.414 19.121
28 3 19 -0.35 3.932 15.646 19.629
29 3 1 +0.22 2.434 12.541 18.494
30 3 1 +0.22 3.549 17.019 19.514
31 3 11 +0.06 1.624 13.128 18.063
32 3 11 +0.06 2.932 11.975 17.706
33 3 11 +0.06 2.029 11.851 19.235
34 3 11 +0.06 4.293 17.647 20.004
35 3 11 +0.06 3.482 17.291 18.461
