LAMMPS Description

     14354  atoms
     13551  bonds
     19950  angles
     8047  dihedrals
     0  impropers

     31  atom types
     17  bond types
     18  angle types
     9  dihedral types
     2  improper types

  0.0 72.290000 xlo xhi
  0.0 72.290000 ylo yhi
  0.0 72.290000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms  # full

1 1 9 +0.52 0.0 0.0 0.0
2 1 20 -0.50 1.229 0.0 0.0
3 1 19 -0.35 1.36 0.0 0.0
4 1 19 -0.35 -1.36 0.0 0.0
5 1 1 +0.22 2.8 0.0 0.0
6 1 1 +0.22 -2.8 0.0 0.0
7 1 11 +0.06 3.3 0.0 0.89
8 1 11 +0.06 3.3 0.0 -0.89
9 1 11 +0.06 3.3 0.89 0.0
10 1 11 +0.06 -3.3 0.0 0.89
11 1 11 +0.06 -3.3 0.0 -0.89
12 1 11 +0.06 -3.3 -0.89 0.0
13 2 9 +0.52 0.0 0.0 0.0
14 2 20 -0.50 1.229 0.0 0.0
15 2 19 -0.35 1.36 0.0 0.0
16 2 19 -0.35 -1.36 0.0 0.0
17 2 1 +0.22 2.8 0.0 0.0
18 2 1 +0.22 -2.8 0.0 0.0
19 2 11 +0.06 3.3 0.0 0.89
20 2 11 +0.06 3.3 0.0 -0.89
21 2 11 +0.06 3.3 0.89 0.0
22 2 11 +0.06 -3.3 0.0 0.89
23 2 11 +0.06 -3.3 0.0 -0.89
24 2 11 +0.06 -3.3 -0.89 0.0
25 3 9 +0.52 0.0 0.0 0.0
26 3 20 -0.50 1.229 0.0 0.0
27 3 19 -0.35 1.36 0.0 0.0
28 3 19 -0.35 -1.36 0.0 0.0
29 3 1 +0.22 2.8 0.0 0.0
30 3 1 +0.22 -2.8 0.0 0.0
31 3 11 +0.06 3.3 0.0 0.89
32 3 11 +0.06 3.3 0.0 -0.89
33 3 11 +0.06 3.3 0.89 0.0
34 3 11 +0.06 -3.3 0.0 0.89
35 3 11 +0.06 -3.3 0.0 -0.89
36 3 11 +0.06 -3.3 -0.89 0.0
37 4 9 +0.52 0.0 0.0 0.0
38 4 20 -0.50 1.229 0.0 0.0
39 4 19 -0.35 1.36 0.0 0.0
40 4 19 -0.35 -1.36 0.0 0.0
41 4 1 +0.22 2.8 0.0 0.0
42 4 1 +0.22 -2.8 0.0 0.0
43 4 11 +0.06 3.3 0.0 0.89
44 4 11 +0.06 3.3 0.0 -0.89
45 4 11 +0.06 3.3 0.89 0.0
46 4 11 +0.06 -3.3 0.0 0.89
47 4 11 +0.06 -3.3 0.0 -0.89
48 4 11 +0.06 -3.3 -0.89 0.0
49 5 9 +0.52 0.0 0.0 0.0
50 5 20 -0.50 1.229 0.0 0.0
51 5 19 -0.35 1.36 0.0 0.0
52 5 19 -0.35 -1.36 0.0 0.0
53 5 1 +0.22 2.8 0.0 0.0
54 5 1 +0.22 -2.8 0.0 0.0
55 5 11 +0.06 3.3 0.0 0.89
56 5 11 +0.06 3.3 0.0 -0.89
57 5 11 +0.06 3.3 0.89 0.0
58 5 11 +0.06 -3.3 0.0 0.89
59 5 11 +0.06 -3.3 0.0 -0.89
60 5 11 +0.06 -3.3 -0.89 0.0
61 6 9 +0.52 0.0 0.0 0.0
62 6 20 -0.50 1.229 0.0 0.0
63 6 19 -0.35 1.36 0.0 0.0
64 6 19 -0.35 -1.36 0.0 0.0
65 6 1 +0.22 2.8 0.0 0.0
66 6 1 +0.22 -2.8 0.0 0.0
67 6 11 +0.06 3.3 0.0 0.89
68 6 11 +0.06 3.3 0.0 -0.89
69 6 11 +0.06 3.3 0.89 0.0
70 6 11 +0.06 -3.3 0.0 0.89
71 6 11 +0.06 -3.3 0.0 -0.89
72 6 11 +0.06 -3.3 -0.89 0.0
73 7 9 +0.52 0.0 0.0 0.0
