LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 1.413 2.145 14.797
2 1 20 -0.50 0.913 1.196 15.334
3 1 19 -0.35 1.428 3.352 15.425
4 1 19 -0.35 1.966 2.015 13.561
5 1 1 +0.22 0.824 3.392 16.720
6 1 1 +0.22 1.902 0.709 12.982
7 1 11 +0.06 0.447 2.402 16.976
8 1 11 +0.06 1.566 3.700 17.458
9 1 11 +0.06 0.000 4.105 16.715
10 1 11 +0.06 2.373 0.725 11.997
11 1 11 +0.06 2.426 0.000 13.622
12 1 11 +0.06 0.860 0.406 12.880
13 2 9 +0.52 10.900 10.701 0.872
14 2 20 -0.50 11.856 11.427 0.872
15 2 19 -0.35 11.071 9.352 0.871
16 2 19 -0.35 9.647 11.228 0.873
17 2 1 +0.22 12.424 8.891 0.870
18 2 1 +0.22 9.567 12.656 0.875
19 2 11 +0.06 13.100 9.747 0.870
20 2 11 +0.06 12.603 8.287 1.759
21 2 11 +0.06 12.602 8.288 -0.021
22 2 11 +0.06 8.520 12.962 0.875
23 2 11 +0.06 10.060 13.047 1.765
24 2 11 +0.06 10.059 13.049 -0.015
25 3 9 +0.52 14.553 14.286 12.553
26 3 20 -0.50 14.467 15.482 12.589
27 3 19 -0.35 13.555 13.549 11.995
28 3 19 -0.35 15.648 13.667 13.070
29 3 1 +0.22 12.445 14.287 11.478
30 3 1 +0.22 16.643 14.523 13.635
31 3 11 +0.06 12.612 15.353 11.634
32 3 11 +0.06 12.342 14.088 10.411
33 3 11 +0.06 11.534 13.983 11.994
34 3 11 +0.06 17.469 13.920 14.016
