LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 2.368 17.522 3.307
2 1 20 -0.50 1.405 18.238 3.345
3 1 19 -0.35 3.595 18.046 3.042
4 1 19 -0.35 2.232 16.187 3.529
5 1 1 +0.22 3.638 19.458 2.822
6 1 1 +0.22 0.905 15.729 3.799
7 1 11 +0.06 2.634 19.872 2.912
8 1 11 +0.06 4.290 19.921 3.564
9 1 11 +0.06 4.026 19.659 1.823
10 1 11 +0.06 0.918 14.650 3.960
11 1 11 +0.06 0.523 16.224 4.692
12 1 11 +0.06 0.260 15.961 2.952
13 2 9 +0.52 10.262 1.028 13.075
14 2 20 -0.50 9.892 2.122 12.750
15 2 19 -0.35 10.720 0.158 12.135
16 2 19 -0.35 10.224 0.659 14.384
17 2 1 +0.22 10.722 0.635 10.788
18 2 1 +0.22 9.728 1.640 15.298
19 2 11 +0.06 10.339 1.655 10.762
20 2 11 +0.06 11.740 0.620 10.398
21 2 11 +0.06 10.089 -0.006 10.174
22 2 11 +0.06 9.744 1.235 16.310
23 2 11 +0.06 10.356 2.529 15.254
24 2 11 +0.06 8.705 1.904 15.029
25 3 9 +0.52 8.986 14.078 5.966
26 3 20 -0.50 9.948 14.637 5.518
27 3 19 -0.35 9.015 12.734 6.174
28 3 19 -0.35 7.865 14.788 6.265
29 3 1 +0.22 10.236 12.074 5.829
30 3 1 +0.22 7.928 16.194 6.013
