LAMMPS data file via write_data, version 23 Jun 2022, timestep = 100

12114 atoms
31 atom types
11257 bonds
17 bond types
17083 angles
18 angle types
7171 dihedrals
9 dihedral types
0 impropers
2 improper types

0 50 xlo xhi
0 50 ylo yhi
0 50 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 15.999
19 15.999
20 15.999
21 15.999
22 14.007
23 14.007
24 14.007
25 14.007
26 18.998
27 30.974
28 6.941
29 32.065
30 32.065
31 6.941

Atoms # full

1 1 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
13 2 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
25 3 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
37 4 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
49 5 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
61 6 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
73 7 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
85 8 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
97 9 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
109 10 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
121 11 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
133 12 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
145 13 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
157 14 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
169 15 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
181 16 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
193 17 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
205 18 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
217 19 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
229 20 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
241 21 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
253 22 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
265 23 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
277 24 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
289 25 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
301 26 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
313 27 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
325 28 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
337 29 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
349 30 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
361 31 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
373 32 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
385 33 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
397 34 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
409 35 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
421 36 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
433 37 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
445 38 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
457 39 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
469 40 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
481 41 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
493 42 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
505 43 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
517 44 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
529 45 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
541 46 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
553 47 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
565 48 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
577 49 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
589 50 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
601 51 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
613 52 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
625 53 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
