LAMMPS Description

770  atoms
715  bonds
1087  angles
455  dihedrals
0  impropers

31  atom types
17  bond types
18  angle types
9  dihedral types
2  improper types

0.0 20.000000 xlo xhi
0.0 20.000000 ylo yhi
0.0 20.000000 zlo zhi

Masses

1 12.011  # opls_135
2 12.011  # opls_136
3 12.011  # opls_137
4 12.011  # opls_138
5 12.011  # opls_141
6 12.011  # opls_142
7 12.011  # opls_145
8 12.011  # opls_146
9 12.011  # opls_209
10 12.011  # opls_212
11 1.008  # opls_140
12 1.008  # opls_139
13 1.008  # opls_143
14 1.008  # opls_148
15 1.008  # opls_154
16 1.008  # opls_160
17 1.008  # opls_210
18 15.999  # opls_154O
19 15.999  # opls_156
20 15.999  # opls_211
21 15.999  # opls_213
22 14.007  # opls_157
23 14.007  # opls_158
24 14.007  # opls_159
25 14.007  # opls_236
26 18.998  # opls_303
27 30.974  # opls_901
28 6.941  # opls_402
29 32.065  # opls_180
30 32.065  # opls_903
31 6.941  # Li

Atoms

1 1 9 +0.52 7.029 16.504 4.415
2 1 20 -0.50 6.203 17.325 4.705
3 1 19 -0.35 7.674 15.813 5.393
4 1 19 -0.35 7.320 16.264 3.108
5 1 1 +0.22 7.301 16.133 6.736
6 1 1 +0.22 6.592 17.039 2.152
7 1 11 +0.06 6.534 16.907 6.726
8 1 11 +0.06 6.911 15.241 7.227
9 1 11 +0.06 8.175 16.494 7.279
10 1 11 +0.06 6.907 16.763 1.145
11 1 11 +0.06 5.525 16.845 2.264
12 1 11 +0.06 6.788 18.098 2.316
13 2 9 +0.52 1.464 6.570 3.894
14 2 20 -0.50 2.340 5.801 4.179
15 2 19 -0.35 1.359 7.040 2.622
16 2 19 -0.35 0.575 6.970 4.843
17 2 1 +0.22 2.337 6.563 1.695
18 2 1 +0.22 0.766 6.422 6.150
19 2 11 +0.06 3.017 5.880 2.203
20 2 11 +0.06 1.839 6.041 0.878
21 2 11 +0.06 2.901 7.407 1.296
22 2 11 +0.06 -0.000 6.811 6.823
23 2 11 +0.06 0.689 5.336 6.105
24 2 11 +0.06 1.751 6.702 6.523
25 3 9 +0.52 14.860 0.932 14.120
26 3 20 -0.50 14.736 2.097 14.377
27 3 19 -0.35 14.718 -0.000 15.101
28 3 19 -0.35 15.140 0.542 12.847
29 3 1 +0.22 14.424 0.504 16.406
30 3 1 +0.22 15.270 1.592 11.886
31 3 11 +0.06 14.364 1.592 16.371
32 3 11 +0.06 13.471 0.099 16.746
33 3 11 +0.06 15.212 0.205 17.097
34 3 11 +0.06 15.494 1.164 10.907
35 3 11 +0.06 14.338 2.153 11.830
36 3 11 +0.06 16.079 2.260 12.182
37 4 9 +0.52 11.871 0.919 1.756
38 4 20 -0.50 12.030 0.198 0.810
39 4 19 -0.35 10.614 1.218 2.179
40 4 19 -0.35 12.948 1.438 2.405
41 4 1 +0.22 9.545 0.627 1.435
42 4 1 +0.22 14.229 1.068 1.887
43 4 11 +0.06 9.956 0.018 0.630
44 4 11 +0.06 8.946 -0.001 2.096
45 4 11 +0.06 8.918 1.412 1.014
46 4 11 +0.06 15.012 1.540 2.483
47 4 11 +0.06 14.342 -0.015 1.934
48 4 11 +0.06 14.313 1.398 0.852
49 5 9 +0.52 3.944 9.823 13.683
50 5 20 -0.50 4.059 8.899 14.440
51 5 19 -0.35 4.957 10.135 12.830
52 5 19 -0.35 2.800 10.560 13.680
53 5 1 +0.22 6.118 9.304 12.907
54 5 1 +0.22 1.793 10.157 14.611
55 5 11 +0.06 5.970 8.541 13.670
56 5 11 +0.06 6.287 8.826 11.942
57 5 11 +0.06 6.984 9.914 13.167
58 5 11 +0.06 0.928 10.816 14.518
59 5 11 +0.06 1.491 9.131 14.400
60 5 11 +0.06 2.188 10.219 15.625
61 6 9 +0.52 1.533 17.640 15.493
62 6 20 -0.50 1.768 18.380 16.408
63 6 19 -0.35 1.135 18.146 14.295
64 6 19 -0.35 1.665 16.296 15.653
65 6 1 +0.22 1.025 19.570 14.221
66 6 1 +0.22 2.088 15.858 16.947
67 6 11 +0.06 1.293 20.006 15.184
68 6 11 +0.06 1.698 19.947 13.451
69 6 11 +0.06 -0.001 19.843 13.972
70 6 11 +0.06 2.158 14.770 16.958
71 6 11 +0.06 3.064 16.286 17.176
72 6 11 +0.06 1.365 16.182 17.696
73 7 9 +0.52 13.040 5.193 5.654
74 7 20 -0.50 13.635 6.220 5.481
75 7 19 -0.35 13.652 4.003 5.410
76 7 19 -0.35 11.753 5.219 6.094
77 7 1 +0.22 15.004 4.076 4.951
78 7 1 +0.22 11.195 6.515 6.322
79 7 11 +0.06 15.307 5.120 4.878
80 7 11 +0.06 15.655 3.557 5.654
81 7 11 +0.06 15.080 3.606 3.970
82 7 11 +0.06 10.166 6.412 6.670
83 7 11 +0.06 11.783 7.037 7.078
84 7 11 +0.06 11.208 7.086 5.394
85 8 9 +0.52 6.604 17.613 17.437
86 8 20 -0.50 5.571 17.177 17.865
87 8 19 -0.35 7.167 17.063 16.328
88 8 19 -0.35 7.212 18.657 18.061
89 8 1 +0.22 6.456 15.970 15.741
90 8 1 +0.22 6.546 19.169 19.218
91 8 11 +0.06 5.553 15.772 16.318
92 8 11 +0.06 6.184 16.222 14.716
93 8 11 +0.06 7.089 15.082 15.741
94 8 11 +0.06 7.122 19.998 19.633
95 8 11 +0.06 5.553 19.521 18.941
96 8 11 +0.06 6.457 18.381 19.966
97 9 9 +0.52 2.346 15.010 6.418
98 9 20 -0.50 2.712 15.855 5.650
99 9 19 -0.35 2.932 14.903 7.641
100 9 19 -0.35 1.345 14.158 6.067
101 9 1 +0.22 3.974 15.841 7.920
102 9 1 +0.22 0.790 14.348 4.763
103 9 11 +0.06 4.112 16.498 7.062
104 9 11 +0.06 3.704 16.435 8.793
105 9 11 +0.06 4.902 15.304 8.120
106 9 11 +0.06 0.002 13.614 4.593
107 9 11 +0.06 0.373 15.352 4.687
108 9 11 +0.06 1.571 14.221 4.013
109 10 9 +0.52 15.526 6.923 12.601
110 10 20 -0.50 15.787 7.191 13.741
111 10 19 -0.35 16.523 6.610 11.731
112 10 19 -0.35 14.233 6.934 12.179
113 10 1 +0.22 17.849 6.625 12.265
114 10 1 +0.22 13.255 7.275 13.165
115 10 11 +0.06 17.813 6.898 13.320
116 10 11 +0.06 18.294 5.636 12.161
117 10 11 +0.06 18.451 7.353 11.721
118 10 11 +0.06 12.261 7.251 12.716
119 10 11 +0.06 13.299 6.558 13.985
120 10 11 +0.06 13.456 8.276 13.546
121 11 9 +0.52 9.068 1.909 14.935
122 11 20 -0.50 8.568 0.890 14.547
123 11 19 -0.35 8.602 3.107 14.490
124 11 19 -0.35 10.101 1.866 15.818
125 11 1 +0.22 7.515 3.052 13.564
126 11 1 +0.22 10.522 0.562 16.228
127 11 11 +0.06 7.248 2.012 13.377
128 11 11 +0.06 6.655 3.578 13.980
129 11 11 +0.06 7.811 3.525 12.627
130 11 11 +0.06 11.350 0.652 16.932
131 11 11 +0.06 9.691 0.046 16.710
132 11 11 +0.06 10.846 -0.006 15.356
133 12 9 +0.52 13.769 14.367 1.897
134 12 20 -0.50 13.032 13.981 2.762
135 12 19 -0.35 13.276 15.098 0.861
136 12 19 -0.35 15.096 14.073 1.952
137 12 1 +0.22 11.870 15.356 0.889
138 12 1 +0.22 15.520 13.301 3.078
139 12 11 +0.06 11.434 14.898 1.776
140 12 11 +0.06 11.699 16.432 0.914
141 12 11 +0.06 11.406 14.935 -0.003
142 12 11 +0.06 16.595 13.128 3.016
143 12 11 +0.06 15.292 13.841 3.997
144 12 11 +0.06 14.999 12.343 3.080
145 13 9 +0.52 17.139 1.907 7.545
146 13 20 -0.50 16.743 1.009 8.235
147 13 19 -0.35 16.954 1.863 6.198
148 13 19 -0.35 17.774 2.969 8.110
149 13 1 +0.22 16.277 0.708 5.697
150 13 1 +0.22 17.922 2.926 9.532
151 13 11 +0.06 16.024 0.046 6.525
152 13 11 +0.06 15.365 1.015 5.184
153 13 11 +0.06 16.927 0.181 4.997
154 13 11 +0.06 18.442 3.824 9.870
155 13 11 +0.06 16.939 2.879 9.999
156 13 11 +0.06 18.500 2.046 9.812
157 14 9 +0.52 16.701 6.538 15.946
158 14 20 -0.50 17.626 6.067 15.344
159 14 19 -0.35 15.505 5.892 15.970
160 14 19 -0.35 16.850 7.719 16.606
161 14 1 +0.22 15.444 4.659 15.248
162 14 1 +0.22 18.143 8.323 16.524
163 14 11 +0.06 16.413 4.457 14.792
164 14 11 +0.06 15.188 3.850 15.932
165 14 11 +0.06 14.684 4.730 14.470
166 14 11 +0.06 18.144 9.258 17.087
167 14 11 +0.06 18.888 7.647 16.944
168 14 11 +0.06 18.384 8.528 15.481
169 15 9 +0.52 2.787 13.114 10.101
170 15 20 -0.50 3.130 12.613 9.066
171 15 19 -0.35 1.632 13.830 10.160
172 15 19 -0.35 3.553 12.966 11.215
173 15 1 +0.22 0.895 13.931 8.939
174 15 1 +0.22 4.748 12.197 11.056
175 15 11 +0.06 1.419 13.390 8.151
176 15 11 +0.06 -0.097 13.500 9.077
177 15 11 +0.06 0.799 14.980 8.658
178 15 11 +0.06 5.277 12.146 12.009
179 15 11 +0.06 4.492 11.189 10.730
180 15 11 +0.06 5.388 12.668 10.311
181 16 9 +0.52 11.889 11.879 7.234
182 16 20 -0.50 12.782 11.276 7.761
183 16 19 -0.35 12.077 13.168 6.841
184 16 19 -0.35 10.687 11.275 7.031
185 16 1 +0.22 13.372 13.718 7.097
186 16 1 +0.22 10.584 9.920 7.477
187 16 11 +0.06 13.996 12.968 7.582
188 16 11 +0.06 13.831 14.019 6.155
189 16 11 +0.06 13.275 14.587 7.748
190 16 11 +0.06 9.584 9.542 7.263
191 16 11 +0.06 11.322 9.308 6.958
192 16 11 +0.06 10.766 9.876 8.551
193 17 9 +0.52 1.589 17.248 11.031
194 17 20 -0.50 1.749 16.258 10.373
195 17 19 -0.35 1.658 17.181 12.388
196 17 19 -0.35 1.338 18.438 10.421
197 17 1 +0.22 1.925 15.889 12.939
198 17 1 +0.22 1.284 18.409 8.992
199 17 11 +0.06 2.029 15.164 12.132
200 17 11 +0.06 2.849 15.925 13.516
201 17 11 +0.06 1.102 15.594 13.589
202 17 11 +0.06 1.078 19.412 8.616
203 17 11 +0.06 2.240 18.064 8.598
204 17 11 +0.06 0.493 17.732 8.671
205 18 9 +0.52 13.301 4.998 17.403
206 18 20 -0.50 13.318 6.182 17.600
207 18 19 -0.35 14.288 4.210 17.906
208 18 19 -0.35 12.293 4.445 16.676
209 18 1 +0.22 15.304 4.881 18.656
210 18 1 +0.22 11.301 5.352 16.189
211 18 11 +0.06 15.088 5.949 18.687
212 18 11 +0.06 15.326 4.486 19.672
